34,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
39,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
39,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
35,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
33,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
35,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
35,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
39,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
39,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
39,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
35,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
33,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
35,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
35,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
39,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
38,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
34,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
37,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
33,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
36,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
39,46,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,47,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,39,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
32,32,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
32,33,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,40,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,45,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
33,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
33,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,34,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
32,41,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,44,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,37,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
32,43,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,38,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
33,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
32,35,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
32,36,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,u+zfDBu2zX6cMig7f7St/jSzixw=
32,42,0pfTZDuuyPLLMaI4aDGWEPGHGlA=,b8aNkirLwq3shaF+aAmzwBAT7Is=
