4,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-244,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
4,-244,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-245,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
4,-246,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
7,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
4,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
4,-245,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-246,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-244,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
7,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-245,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-244,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-247,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
5,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-246,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
4,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-248,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
6,-248,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-244,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-248,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-248,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
2,-245,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-246,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
4,-248,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-242,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-248,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-245,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-241,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-246,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-244,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-245,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-243,xQHZSOmd1RdSkviOFAG5Z54sep0=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
3,-230,Izf2rBh5eFh1w6VDcWvtUBlXKao=,vgX2QoJzXBe7qbHrcc19m083hig=
7,-231,Izf2rBh5eFh1w6VDcWvtUBlXKao=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-240,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-240,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-237,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-239,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-239,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-236,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-236,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-236,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-236,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-238,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-239,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-235,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-235,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-235,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-235,Izf2rBh5eFh1w6VDcWvtUBlXKao=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-234,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-234,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-234,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-234,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-238,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-240,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-233,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-233,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-233,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-233,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-232,/2Qa/UTRTfz1c60x+NgpuMMcy3U=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-232,giZkcfr/uCiZCmyG2LauqQHI9Tw=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-232,giZkcfr/uCiZCmyG2LauqQHI9Tw=,vgX2QoJzXBe7qbHrcc19m083hig=
7,-232,giZkcfr/uCiZCmyG2LauqQHI9Tw=,vgX2QoJzXBe7qbHrcc19m083hig=
4,-238,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-239,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-239,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-238,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-237,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-237,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-237,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
5,-240,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-240,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
6,-231,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-231,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-230,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-230,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-240,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-237,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-236,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-230,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-237,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-236,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-236,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-236,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
4,-231,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-240,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-237,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-238,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-238,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-235,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-239,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-235,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-239,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-238,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-234,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-235,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-234,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-240,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-234,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-233,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-233,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-233,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-239,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-232,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
3,-232,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
3,-231,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-235,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
3,-238,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-231,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-234,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
7,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
4,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
3,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
7,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
4,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
3,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-232,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-231,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
7,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
4,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
3,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-233,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
7,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
4,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
3,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-225,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
4,-230,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-230,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-230,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
7,-230,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-231,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-237,pv0C+jAUweeOCi1D9mL2gKHoq3A=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-227,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
2,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
4,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
5,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
6,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
7,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
3,-229,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-232,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-226,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-228,pv0C+jAUweeOCi1D9mL2gKHoq3A=,vgX2QoJzXBe7qbHrcc19m083hig=
