-39,-198,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-198,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-36,-193,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-193,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-39,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-39,-193,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-39,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-196,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-193,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-194,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-36,-198,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-198,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-195,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-193,DwmrIxZEPO5IppuwIMLBB3wBfsA=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-193,5vlZ+AY4YF+St1e/mxiMTWDId1o=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-207,5vlZ+AY4YF+St1e/mxiMTWDId1o=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-206,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-207,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-208,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-207,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-207,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-200,iyl+PUPNflBZ75tZMFrgReX8lSU=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-208,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-208,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-39,-203,iyl+PUPNflBZ75tZMFrgReX8lSU=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-203,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-39,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-203,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-39,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-200,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-206,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-206,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-203,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-208,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-200,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-39,-208,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-203,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-203,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-208,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-205,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-203,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-208,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-39,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-40,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-39,-207,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-203,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-207,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-34,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-207,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-207,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-202,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-39,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-200,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-39,-200,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-197,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-197,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-198,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-36,-204,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-197,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-197,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-201,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-33,-200,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-36,-199,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-200,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-37,-197,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-39,-206,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-199,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-199,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-40,-208,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-35,-198,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-35,-206,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-200,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-34,-198,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-198,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-33,-199,mwioLkCCCalc2ufa9N9CbhvQtj8=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-38,-206,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-36,-206,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-37,-206,mwioLkCCCalc2ufa9N9CbhvQtj8=,8ieupuvQMMlofQ4yCv4IixmCN04=
-38,-218,UzQKnKnr6QosJjNrB5NvKFRBfb8=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-219,UzQKnKnr6QosJjNrB5NvKFRBfb8=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-219,UzQKnKnr6QosJjNrB5NvKFRBfb8=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-219,UzQKnKnr6QosJjNrB5NvKFRBfb8=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-219,UzQKnKnr6QosJjNrB5NvKFRBfb8=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-38,-219,vtYuzhGoTOwTOLWNaW9jQdoE03A=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-39,-219,vtYuzhGoTOwTOLWNaW9jQdoE03A=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-220,vtYuzhGoTOwTOLWNaW9jQdoE03A=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-220,vtYuzhGoTOwTOLWNaW9jQdoE03A=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-220,vtYuzhGoTOwTOLWNaW9jQdoE03A=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-220,vtYuzhGoTOwTOLWNaW9jQdoE03A=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-38,-220,O4syJueAVdF8im15+Dyv1YmsEWg=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-39,-220,O4syJueAVdF8im15+Dyv1YmsEWg=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-221,O4syJueAVdF8im15+Dyv1YmsEWg=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-221,O4syJueAVdF8im15+Dyv1YmsEWg=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-221,EOq6cNSGPVIS3oH+Uo0kXkjFDVw=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-221,EOq6cNSGPVIS3oH+Uo0kXkjFDVw=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-38,-221,EOq6cNSGPVIS3oH+Uo0kXkjFDVw=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-39,-221,EOq6cNSGPVIS3oH+Uo0kXkjFDVw=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-222,EOq6cNSGPVIS3oH+Uo0kXkjFDVw=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-222,EOq6cNSGPVIS3oH+Uo0kXkjFDVw=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-222,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-222,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-38,-222,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-39,-222,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-223,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-223,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-38,-223,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-223,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-223,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-39,-223,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-218,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-218,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-218,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-218,UZg7PBHlwi0NmJj+cEYi16dKs6s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-33,-223,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-33,-218,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-33,-222,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-33,-221,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-33,-220,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-33,-219,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-39,-224,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-38,-224,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-224,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-224,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-224,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-224,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-33,-224,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-209,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-209,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-36,-211,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-209,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-39,-217,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-38,-216,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-38,-217,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-37,-217,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-217,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-34,-210,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-35,-211,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-36,-212,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-35,-217,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-36,-216,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-217,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-39,-216,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-37,-216,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-38,-214,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-35,-212,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-212,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-39,-215,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-217,7sSnecc5xPYmM/JC76PfKB1qjTE=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-35,-216,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-210,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-37,-214,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-36,-214,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-35,-214,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-38,-215,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-36,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-37,-215,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-212,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-214,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-214,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-211,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-216,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-211,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-35,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-33,-215,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-215,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-35,-215,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-34,-216,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-36,-215,7sSnecc5xPYmM/JC76PfKB1qjTE=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-45,-210,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-44,-210,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-43,-210,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-44,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-42,-210,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-43,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-46,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-45,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-48,-209,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
-47,-213,7sSnecc5xPYmM/JC76PfKB1qjTE=,QkgLRrZCcuPvdUR4w6d9astui/0=
