-44,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-42,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-44,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-42,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-44,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-40,-233,ZufoUeyqwCgJ2cE5NOvZM0J526E=,cErQBgtw3VckxLXDscaslevuww0=
-42,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-42,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-44,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-42,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-42,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-44,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-42,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-232,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-230,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-231,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-229,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-42,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-41,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-44,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-43,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-44,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-44,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-45,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-225,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-46,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-227,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-48,-226,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-228,ZufoUeyqwCgJ2cE5NOvZM0J526E=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-47,-256,J4IDqdBh5Co1Gz+bE80xR+Otwh8=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-42,-250,J4IDqdBh5Co1Gz+bE80xR+Otwh8=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-43,-250,J4IDqdBh5Co1Gz+bE80xR+Otwh8=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-44,-250,J4IDqdBh5Co1Gz+bE80xR+Otwh8=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-250,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-250,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-253,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-47,-250,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-42,-251,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-43,-251,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-44,-251,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-251,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-251,Q0+cqRyAfNjPd97qDC+hPZLfdec=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-47,-251,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-47,-253,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-44,-252,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-252,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-43,-252,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-252,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-47,-252,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-42,-249,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-254,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-43,-249,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-47,-254,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-44,-249,LiMm5EWWprc1ODVIdYOqnbNoFrI=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-249,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-249,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-47,-249,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-47,-255,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-256,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-249,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-250,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-256,lGgoK2DFY75lHyB5+CThUbq0MxA=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-251,TzEi2h2f5MQjkXeaSrlQNrqXeQQ=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-255,TzEi2h2f5MQjkXeaSrlQNrqXeQQ=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-254,TzEi2h2f5MQjkXeaSrlQNrqXeQQ=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-253,TzEi2h2f5MQjkXeaSrlQNrqXeQQ=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-254,TzEi2h2f5MQjkXeaSrlQNrqXeQQ=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-46,-255,TzEi2h2f5MQjkXeaSrlQNrqXeQQ=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-253,TzEi2h2f5MQjkXeaSrlQNrqXeQQ=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-48,-252,GLKDro8FK6zoeorY8YLlIn+FxmY=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-256,GLKDro8FK6zoeorY8YLlIn+FxmY=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-45,-255,GLKDro8FK6zoeorY8YLlIn+FxmY=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-40,-247,GLKDro8FK6zoeorY8YLlIn+FxmY=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-36,-241,GLKDro8FK6zoeorY8YLlIn+FxmY=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-39,-247,GLKDro8FK6zoeorY8YLlIn+FxmY=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-39,-245,GLKDro8FK6zoeorY8YLlIn+FxmY=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-38,-241,GLKDro8FK6zoeorY8YLlIn+FxmY=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-37,-241,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-39,-241,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-40,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-40,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-40,-245,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-39,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-40,-241,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-40,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-40,-246,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-39,-246,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-38,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-38,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-37,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-37,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-39,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-36,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-39,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-35,-241,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-35,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-34,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-38,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-34,-241,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-34,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-36,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-37,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-35,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-36,-244,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-241,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-34,-243,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-252,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-41,-250,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-34,-252,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-35,-252,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-36,-252,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-34,-250,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-33,-251,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-40,-248,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-250,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-33,-253,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-34,-253,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-35,-253,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-34,-251,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-36,-253,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-37,-253,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-41,-249,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-42,-252,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-35,-242,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-248,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-33,-254,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-38,-253,AHbn5hT6yvmKMqdeB2y/ah4sWqM=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
