26,-15,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
25,-15,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
30,-10,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
29,-10,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-10,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-10,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-14,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
26,-4,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
28,-1,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-6,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-6,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-8,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
28,-8,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-1,+EIH9yr9jhKEqJEfeEiHDFY8pf4=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-5,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-1,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-7,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
27,-5,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-3,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-9,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-9,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-7,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
28,-5,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
28,-9,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-7,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-7,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-8,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
27,-4,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-9,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
30,-9,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-2,UwJXmy8Kuz/X1XAIMCIAtDj49Vg=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
27,-3,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-5,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
28,-3,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-4,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
28,-4,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-2,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-5,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-3,LYlvD6Tk9tot3uujb3XdsN//7bE=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-4,fb68S9+ZDBCsQdOajLaxJVRAhqs=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-2,fb68S9+ZDBCsQdOajLaxJVRAhqs=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-3,fb68S9+ZDBCsQdOajLaxJVRAhqs=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
27,-6,fb68S9+ZDBCsQdOajLaxJVRAhqs=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
28,-6,fb68S9+ZDBCsQdOajLaxJVRAhqs=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-8,fb68S9+ZDBCsQdOajLaxJVRAhqs=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
27,-8,fb68S9+ZDBCsQdOajLaxJVRAhqs=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-8,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-1,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-4,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-1,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-3,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
29,-6,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-7,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
30,-6,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
26,-2,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
27,-2,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
31,-2,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
27,-1,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
31,-5,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
31,-3,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
31,-7,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
31,-4,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
17,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
31,-6,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
19,-7,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
24,-3,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-2,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
27,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
26,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
28,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
29,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
30,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
23,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
21,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
24,-2,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
21,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
22,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
22,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
20,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
24,-4,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
24,-1,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
23,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
20,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
23,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
22,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
21,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
21,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
20,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
22,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
23,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
20,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
31,-10,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-14,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-15,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-9,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-13,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-12,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-11,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
31,-8,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
31,-1,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
16,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
17,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
18,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
19,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
16,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
19,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
19,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
18,-1,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
19,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
17,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
16,-2,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
16,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
18,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
18,-4,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
17,-3,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
24,-10,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
23,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-11,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
23,-11,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
22,-11,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
21,-11,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
22,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
22,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
21,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
23,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
21,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
23,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
22,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
21,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
22,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-12,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
21,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
20,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
23,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
19,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-13,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
23,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
22,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
21,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
20,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-14,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
19,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-15,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
24,-8,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
18,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-7,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
17,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
18,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
16,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
17,-16,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
18,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
21,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
16,-15,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
20,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
24,-5,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
18,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
23,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
23,-9,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
19,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
24,-6,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
25,-7,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
20,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
17,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
20,-9,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
25,-5,OowEbks8N+1imjAsZoWeB12YM8M=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
22,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
17,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
19,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
17,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
16,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
19,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
20,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
18,-14,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
16,-8,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
21,-9,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
16,-13,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-16,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
20,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
19,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
24,-9,OowEbks8N+1imjAsZoWeB12YM8M=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
20,-11,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
16,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
23,-10,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
22,-10,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
16,-11,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
21,-10,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
17,-10,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
18,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
18,-7,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
20,-10,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
17,-12,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
20,-7,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
22,-9,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
16,-9,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
18,-11,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
18,-10,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
19,-6,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
16,-10,OowEbks8N+1imjAsZoWeB12YM8M=,VaGJi3peJ1YgVq+uNyygmT3hu6M=
17,-7,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
16,-7,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
16,-6,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
18,-6,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
17,-6,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
17,-5,OowEbks8N+1imjAsZoWeB12YM8M=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
