17,-40,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
17,-39,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
23,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-40,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-39,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-37,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
17,-38,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-38,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-37,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-38,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-37,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
17,-37,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-33,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
17,-33,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-36,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-33,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-36,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
19,-34,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
17,-36,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-33,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-36,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
17,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
18,-34,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-34,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
16,-35,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
17,-34,9HOYbAwMhCY14o0fi0oK/tQUw9g=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
22,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
22,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
22,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
22,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
22,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
22,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
22,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
19,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
20,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
21,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
23,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-58,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
22,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-57,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
17,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-59,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-60,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-64,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-62,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
16,-61,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
18,-63,KrTX0qnNwv3lSuGZYuN8IpzlUQM=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
12,-53,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
13,-52,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
12,-52,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
11,-52,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
14,-50,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
9,-54,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
12,-55,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
11,-55,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
13,-50,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
11,-53,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
13,-55,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
10,-53,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
10,-55,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
9,-53,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
9,-55,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
10,-52,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
14,-54,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
13,-54,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
12,-54,vvsECfE6gjfEeGuzH1eL35ZnN/s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
14,-51,pPOcusTWuRIYqSDR5bekhLA+WBA=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
13,-51,pPOcusTWuRIYqSDR5bekhLA+WBA=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
11,-54,pPOcusTWuRIYqSDR5bekhLA+WBA=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
12,-51,pPOcusTWuRIYqSDR5bekhLA+WBA=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
9,-52,pPOcusTWuRIYqSDR5bekhLA+WBA=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
10,-54,pPOcusTWuRIYqSDR5bekhLA+WBA=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
11,-51,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
10,-51,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
12,-50,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
11,-50,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
9,-51,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
14,-53,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
10,-50,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
9,-50,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
14,-55,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
14,-52,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
13,-53,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
15,-52,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
15,-53,m4Gj6rSbWPrDY81zccwDlnU0i6w=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
15,-55,qIrEl/aPNOLCLXmSuN/YMFmYbDg=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
15,-51,qIrEl/aPNOLCLXmSuN/YMFmYbDg=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
15,-54,qIrEl/aPNOLCLXmSuN/YMFmYbDg=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
15,-50,qIrEl/aPNOLCLXmSuN/YMFmYbDg=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
9,-49,qIrEl/aPNOLCLXmSuN/YMFmYbDg=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
10,-49,qIrEl/aPNOLCLXmSuN/YMFmYbDg=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
11,-49,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
12,-49,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
13,-49,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
14,-49,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
15,-49,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
4,-50,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
7,-51,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
6,-51,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
5,-51,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
5,-50,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
4,-51,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
8,-50,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
8,-54,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
6,-50,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
7,-52,CGeCExhvCFj7Q0kInY3uKSl3Vh0=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
8,-53,VNGVmePYAewDBgMu+fEbaZ0rjfU=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
5,-52,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
6,-52,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
7,-50,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
4,-52,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
8,-55,VNGVmePYAewDBgMu+fEbaZ0rjfU=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
8,-49,VNGVmePYAewDBgMu+fEbaZ0rjfU=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
7,-53,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
4,-49,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
6,-53,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
4,-53,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
5,-53,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
5,-49,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
8,-52,VNGVmePYAewDBgMu+fEbaZ0rjfU=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
6,-49,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
7,-49,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
7,-54,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
5,-54,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
4,-54,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
6,-54,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
4,-55,VNGVmePYAewDBgMu+fEbaZ0rjfU=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
8,-51,k59HkFBlZrwX1RxafTpKMqzyfFo=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
3,-49,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
3,-50,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
1,-50,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
2,-50,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
3,-51,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
2,-51,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
3,-52,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
0,-52,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
0,-49,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
2,-52,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
0,-50,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
1,-49,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
2,-49,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
1,-51,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
0,-51,k59HkFBlZrwX1RxafTpKMqzyfFo=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
