-24,8,TgthySiGOH+BeLrwKg/AO/yllf0=,klKiCXkSalLoXidvnInV4xDOEFM=
-24,5,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-23,5,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-25,4,TgthySiGOH+BeLrwKg/AO/yllf0=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-23,4,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-25,3,TgthySiGOH+BeLrwKg/AO/yllf0=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-24,4,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-25,0,TgthySiGOH+BeLrwKg/AO/yllf0=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-25,1,TgthySiGOH+BeLrwKg/AO/yllf0=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-22,4,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-25,2,TgthySiGOH+BeLrwKg/AO/yllf0=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-25,7,TgthySiGOH+BeLrwKg/AO/yllf0=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-23,2,TgthySiGOH+BeLrwKg/AO/yllf0=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-21,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-26,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-22,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-22,5,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-23,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-24,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-22,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-21,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-21,5,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-22,6,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-24,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-27,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-22,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-23,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-21,6,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-21,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-24,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-23,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-22,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-24,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-21,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-21,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-28,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-27,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-28,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-26,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-28,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-26,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-27,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-27,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-27,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,5,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,6,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,7,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-29,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-32,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-28,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-26,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-31,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-30,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-28,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-19,10,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-29,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-29,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-29,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-17,7,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-17,11,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-30,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-30,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-20,9,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-20,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,10,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-31,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-19,9,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-19,8,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-19,11,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-18,8,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-20,7,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-30,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-18,9,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,8,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-29,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-19,7,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,11,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-18,7,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-17,10,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,6,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-17,9,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-19,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,6,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-17,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-19,6,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,5,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-17,5,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-19,5,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-17,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,6,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,5,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-23,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-24,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-22,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-21,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-20,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-19,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-17,4,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-19,3,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-19,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,0,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-19,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-18,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,2,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,12,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-18,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,1,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-20,13,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-20,14,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-19,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-19,14,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-19,13,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-19,12,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-18,14,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,15,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,14,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-18,12,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-18,13,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,12,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-17,13,NNcO6+qM/aqqaQvZgYR6cXMwnZA=,klKiCXkSalLoXidvnInV4xDOEFM=
-29,25,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-30,27,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-28,28,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-28,29,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-27,28,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-26,28,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-29,28,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-31,26,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-28,25,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-30,28,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-31,28,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-30,26,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-26,27,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-27,27,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-31,27,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-29,26,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-30,25,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-26,26,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-27,26,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-28,26,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-31,29,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-29,30,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-27,25,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-31,25,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-26,25,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-29,29,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-30,29,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-29,27,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-28,27,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-30,30,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-31,30,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-29,24,zuqaLsI9upfupqVPsQT8fOkNqQw=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-31,24,Ry0nphnyJjODzLbw4iHa+1aU5mY=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-30,24,8hZlh/RMSP+6mK0rxd6H5JVU9z0=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-26,24,8hZlh/RMSP+6mK0rxd6H5JVU9z0=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-28,24,8hZlh/RMSP+6mK0rxd6H5JVU9z0=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-27,24,8hZlh/RMSP+6mK0rxd6H5JVU9z0=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-24,17,8hZlh/RMSP+6mK0rxd6H5JVU9z0=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-23,22,8hZlh/RMSP+6mK0rxd6H5JVU9z0=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-24,22,8hZlh/RMSP+6mK0rxd6H5JVU9z0=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
