8,32,L6SMXMBqb9K5HyK7MGVIhJAAP2g=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
7,32,L6SMXMBqb9K5HyK7MGVIhJAAP2g=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
7,34,L6SMXMBqb9K5HyK7MGVIhJAAP2g=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,35,L6SMXMBqb9K5HyK7MGVIhJAAP2g=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
7,33,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
4,35,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
15,32,Kv0AAa/13hbN26YEw2XF/lJLAp8=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
0,32,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,35,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,33,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,34,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,32,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,32,Kv0AAa/13hbN26YEw2XF/lJLAp8=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
4,34,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,34,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,35,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,33,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
3,35,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,34,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,35,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
4,32,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
3,32,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,43,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
0,45,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
8,42,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
1,35,jvUGgEY75NPwq2bkXlhO0bjKs2Q=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
4,33,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,47,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
1,32,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,39,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,33,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,37,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,33,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,46,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
2,33,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,32,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,37,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
3,37,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,37,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
3,34,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,34,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
3,33,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,38,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,41,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
3,36,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,36,vhQ5vQ6iIfki3zqp71Un+8c9r4M=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
3,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
0,36,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
7,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,36,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
1,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
1,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
3,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
8,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
0,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
2,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
0,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
7,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
9,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
7,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
7,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
0,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
9,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
5,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
6,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
7,46,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
3,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
6,41,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
6,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
12,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
1,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
5,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
1,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
10,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
4,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
4,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
8,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
5,41,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
6,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
5,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
5,46,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
11,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
4,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
15,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
6,46,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,41,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
14,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
6,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
13,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
4,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
6,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
12,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
2,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
4,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
8,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
6,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
5,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
14,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
5,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
8,36,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
10,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
8,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
12,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
9,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
11,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
12,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
13,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
10,37,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
11,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
2,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
10,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
3,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
8,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
9,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
9,38,ZjfURCnWjcvhuVB73wMof5IbWzg=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
3,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
1,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
2,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
3,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
2,41,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
3,41,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
1,41,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
11,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
4,36,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,36,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,36,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
7,36,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
5,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
2,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
12,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
3,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
6,39,ZjfURCnWjcvhuVB73wMof5IbWzg=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
8,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
13,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
7,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
15,42,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
9,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
10,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
11,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
15,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
10,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
12,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
14,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
13,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
9,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
7,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
15,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
7,43,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
14,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
10,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
11,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
8,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
11,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
11,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
8,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
12,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
13,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
9,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
14,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
10,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
15,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
13,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
12,44,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
15,47,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
12,40,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
12,46,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
14,45,ZjfURCnWjcvhuVB73wMof5IbWzg=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
7,41,ZjfURCnWjcvhuVB73wMof5IbWzg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
