8,6,v7XsQz4GMzWrb/K2OF3pXK7417E=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
8,11,v7XsQz4GMzWrb/K2OF3pXK7417E=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
6,9,v7XsQz4GMzWrb/K2OF3pXK7417E=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
9,6,eI4Jq41BwmcrGd9gjqL/r4D9RIU=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
12,5,eI4Jq41BwmcrGd9gjqL/r4D9RIU=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
4,8,kcjelwDXKqm+rGEgnvBxECQROVw=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
14,5,kcjelwDXKqm+rGEgnvBxECQROVw=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
11,6,kcjelwDXKqm+rGEgnvBxECQROVw=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
6,10,vXlESRJdXlB6oNwD2zcKi2mY4x0=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
6,8,vXlESRJdXlB6oNwD2zcKi2mY4x0=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
4,9,4viT9MGslnQgecNLripsCVSdYfg=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,10,4viT9MGslnQgecNLripsCVSdYfg=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,8,4viT9MGslnQgecNLripsCVSdYfg=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
15,9,4viT9MGslnQgecNLripsCVSdYfg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
10,5,4viT9MGslnQgecNLripsCVSdYfg=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,9,4viT9MGslnQgecNLripsCVSdYfg=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
10,11,4viT9MGslnQgecNLripsCVSdYfg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
4,11,+aAHkMZI5si8meDliPT7PJF0VEo=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
6,11,+aAHkMZI5si8meDliPT7PJF0VEo=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
4,10,+aAHkMZI5si8meDliPT7PJF0VEo=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
9,8,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
5,11,+aAHkMZI5si8meDliPT7PJF0VEo=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
11,8,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
10,8,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
8,8,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
14,8,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
11,10,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
14,11,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,10,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
12,11,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
8,10,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
11,11,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
14,10,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
8,7,+aAHkMZI5si8meDliPT7PJF0VEo=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
10,10,+aAHkMZI5si8meDliPT7PJF0VEo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
8,0,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
13,8,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,11,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
13,11,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
10,7,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
9,7,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
12,8,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
13,10,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
11,7,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
15,7,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
12,10,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
15,8,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
8,9,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
10,9,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,9,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
13,7,Ty0FdUHldhY1Rm9Cu/TFaSRfmrg=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
12,7,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
14,7,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
11,0,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
13,6,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
10,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
14,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
15,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
13,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
11,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
14,6,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
9,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
12,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
12,6,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
15,6,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
8,4,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
4,0,tej1v05anEZ+Kv88w12bYkHdUAM=,jM71P5uo0vkcibHx42Uax+vSXx8=
4,1,tej1v05anEZ+Kv88w12bYkHdUAM=,jM71P5uo0vkcibHx42Uax+vSXx8=
4,3,tej1v05anEZ+Kv88w12bYkHdUAM=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,7,tej1v05anEZ+Kv88w12bYkHdUAM=,jM71P5uo0vkcibHx42Uax+vSXx8=
9,5,tej1v05anEZ+Kv88w12bYkHdUAM=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
6,1,tej1v05anEZ+Kv88w12bYkHdUAM=,jM71P5uo0vkcibHx42Uax+vSXx8=
10,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
15,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
5,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
5,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
15,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
6,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,5,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
8,5,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
12,14,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
0,8,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
0,4,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,6,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,9,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
0,10,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
11,5,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
3,7,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
3,11,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
13,14,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
3,9,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
2,11,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
0,11,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
2,7,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,8,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,4,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
3,8,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
3,10,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
3,4,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,7,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,10,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,9,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,5,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,10,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
2,5,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,9,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
2,6,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,8,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,6,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,4,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
12,13,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
1,11,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
3,5,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
13,13,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
3,6,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
13,12,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
12,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
6,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
12,12,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
4,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
13,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
12,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
15,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
3,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
13,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
12,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
2,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
15,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
13,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
8,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
1,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
14,0,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
13,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
14,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
15,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
0,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
6,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
14,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
0,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
12,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
14,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
2,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
7,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
12,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
13,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
2,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
3,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
9,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
1,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
3,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
3,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
8,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
11,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
10,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
10,14,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
8,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
6,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
7,3,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
4,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
9,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
7,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
11,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
7,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
10,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
6,12,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
11,14,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
11,2,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
10,1,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
8,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
6,14,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
4,13,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
6,13,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
0,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,12,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
3,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
4,14,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,15,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
4,12,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,13,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
10,13,0kKgIYwkjI3E6GGmIUPhEQHWdR8=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
