-15,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-15,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-11,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-3,-1,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-1,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-6,-1,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-9,-12,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-8,-4,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-8,-2,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-8,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-8,-3,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-2,-3,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-16,-13,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-5,-1,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-1,-4,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-3,-3,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-8,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-7,-2,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-7,-1,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-8,-1,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-1,-2,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-1,-3,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-6,-2,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-8,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-7,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-5,-5,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-5,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-6,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-7,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-16,-16,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-14,-10,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-10,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-16,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-14,-16,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-1,-6,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-13,-10,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-13,-16,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-7,v08k+eIFJGLJdevQ/kDl93kqcNs=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-15,-15,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-14,-9,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-16,-15,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-13,-9,v08k+eIFJGLJdevQ/kDl93kqcNs=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-9,RUILqUFXW/WjjhfnHAHWbscvZF0=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-16,-9,A7ijgDImJMgz6P6HlEA+CguirFY=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-5,A7ijgDImJMgz6P6HlEA+CguirFY=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-13,-15,A7ijgDImJMgz6P6HlEA+CguirFY=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-14,-8,A7ijgDImJMgz6P6HlEA+CguirFY=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-8,-13,A7ijgDImJMgz6P6HlEA+CguirFY=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-16,-8,A7ijgDImJMgz6P6HlEA+CguirFY=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-15,A7ijgDImJMgz6P6HlEA+CguirFY=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-8,A7ijgDImJMgz6P6HlEA+CguirFY=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-7,-5,A7ijgDImJMgz6P6HlEA+CguirFY=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-13,-8,A7ijgDImJMgz6P6HlEA+CguirFY=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-8,A7ijgDImJMgz6P6HlEA+CguirFY=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-16,-14,A7ijgDImJMgz6P6HlEA+CguirFY=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-10,-8,A7ijgDImJMgz6P6HlEA+CguirFY=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-12,-8,A7ijgDImJMgz6P6HlEA+CguirFY=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-14,A7ijgDImJMgz6P6HlEA+CguirFY=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-13,-13,A7ijgDImJMgz6P6HlEA+CguirFY=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-13,-14,A7ijgDImJMgz6P6HlEA+CguirFY=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-14,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-8,I35AP3+rCbMcSzaMUDE7lr8IRh8=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-14,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-13,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-5,-7,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-14,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-8,-8,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-16,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-13,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-16,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-16,-10,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-14,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-3,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-4,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-7,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-6,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-7,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-6,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-5,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-7,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-5,-8,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-2,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-7,-8,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-5,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-8,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-4,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-9,-14,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-5,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-7,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-8,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-10,-14,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-14,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-8,-14,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-12,-14,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-9,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-9,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-12,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-10,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-1,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-4,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-11,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-4,-5,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-5,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-10,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-5,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-12,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-9,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-3,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-10,-10,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-9,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-10,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-4,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-9,-10,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-7,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-10,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-9,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-12,-10,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-12,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-12,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-10,-13,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-12,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-10,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-10,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-11,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-12,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-8,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-9,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-1,-11,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-8,-12,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-16,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-4,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-6,-10,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-5,-15,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-8,-10,I35AP3+rCbMcSzaMUDE7lr8IRh8=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-5,I35AP3+rCbMcSzaMUDE7lr8IRh8=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
