6,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-219,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
6,-219,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-221,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
6,-221,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-221,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-221,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-218,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
5,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
7,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
4,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
4,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
7,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-224,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-224,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-221,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
4,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-224,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
7,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
4,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
7,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
4,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
7,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
4,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
7,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
6,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
5,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
7,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
6,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
4,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-221,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-222,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-219,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-223,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-218,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-219,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-217,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-218,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-218,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-221,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-220,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-219,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-218,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-209,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-215,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-219,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-214,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-213,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-212,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-216,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-210,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-211,3N2UBE0QIGqYhWfOPDPDdPIn54Q=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-199,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-193,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
5,-193,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-193,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-193,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-194,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
5,-194,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-194,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-194,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-194,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-195,qWqgHql10TZxopBLKdd49GX8dN4=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-195,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-195,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
5,-195,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-195,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-196,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-196,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
5,-196,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-196,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-196,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
5,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-198,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
5,-198,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-198,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-198,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-198,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-199,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
6,-199,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-202,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
4,-208,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
7,-202,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
4,-207,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-207,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
6,-207,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
6,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
6,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
4,-206,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
7,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-206,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-201,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
4,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-208,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
6,-206,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
7,-206,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
6,-208,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
7,-207,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
6,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
4,-201,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
7,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
7,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-200,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-208,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-201,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-202,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
4,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
4,-200,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-202,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-202,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-200,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-201,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
5,-199,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
4,-199,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
7,-201,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
7,-200,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
6,-200,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-193,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-194,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-199,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-198,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-193,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-193,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-199,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-196,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-199,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-193,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-194,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-198,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-197,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-194,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-206,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-202,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-203,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-205,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-201,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-200,FND69+to96d34jt1Lj7mavF7hYI=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-204,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-208,FND69+to96d34jt1Lj7mavF7hYI=,Urz2S87EW0fMy1bz2hw628+1Rnw=
