-69,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-68,-247,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-68,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-68,-243,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-243,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-243,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-244,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-247,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-244,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-243,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-244,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-246,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-243,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-247,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-247,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-66,-246,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-246,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-66,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-66,-247,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-68,-246,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-66,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-68,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-66,-244,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-246,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-72,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-71,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-70,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-69,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-67,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-70,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-67,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-69,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-72,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-70,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-69,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-72,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-72,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-70,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-69,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-70,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-72,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-69,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-70,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-72,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-69,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-70,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-69,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-67,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-72,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-71,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-70,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-69,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-243,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-65,-244,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-241,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-65,-245,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-65,-242,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-249,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-255,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-247,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-254,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-68,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-250,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-246,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-67,-256,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-67,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-248,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,ijIzQGPWDMinOJYhzr76c7D5h+w=
-66,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-67,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-253,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-252,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-66,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
-65,-251,Y8UM0P2FKOsFNIqhJBOisg8W8Hg=,V+zv1jknOFVoCnLah88vrodznhY=
