-9,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-5,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-4,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-8,-167,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-11,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-7,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-8,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-5,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-12,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-12,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-7,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-5,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-11,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-11,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-8,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-9,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-7,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-9,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-6,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-6,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-9,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-10,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-3,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-4,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-4,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-16,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-16,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-16,-167,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-16,-164,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-16,-163,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-16,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-13,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-16,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-15,-162,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-5,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-6,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-13,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-4,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-8,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-7,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-9,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-6,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-14,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-4,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-6,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-6,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-6,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-6,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-6,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-6,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-8,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-5,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-6,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-7,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-170,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-165,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-169,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-16,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-1,-166,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-15,-161,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-1,-168,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-171,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-167,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-1,-172,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-176,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-173,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-175,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-1,-174,iZYVEIK67jIl7NsU0pDTBqsl/Q4=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-183,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-7,-182,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-3,-183,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-3,-178,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-5,-183,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-5,-181,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-5,-180,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-6,-183,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-6,-181,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-7,-181,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-8,-181,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-8,-183,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-178,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-7,-183,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-5,-178,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-5,-179,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-8,-182,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-6,-179,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-6,-180,UpEsbok7T81LCU4lmRhF6yq3Pd0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-182,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-6,-178,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-183,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-7,-179,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-8,-179,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-7,-180,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-7,-178,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-8,-180,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-5,-182,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-3,-181,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-8,-178,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-180,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-181,auGZTA1E77Vb8i+qr6rJG9rOaqY=,NumMt14eSCdwcqh1oEhOouWYdDU=
