5,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
6,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
4,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
5,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
7,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
7,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
5,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
4,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
7,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
4,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
5,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
4,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
7,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
5,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
7,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
4,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
5,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
7,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
4,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
5,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
7,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-190,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-192,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
7,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-190,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-192,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-189,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
5,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
4,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-190,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-191,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-192,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-188,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-187,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-192,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-188,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
4,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-185,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-186,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-188,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-186,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
2,-178,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-187,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
1,-187,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
0,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-186,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,9SbZ3muINCbFgUSTNBZVe6IiF9U=
3,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-180,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-179,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-181,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
3,-184,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
2,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-182,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-183,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
1,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-177,G79OS9L1s4uC3nPo/g/Fr84Wc1s=,TjhozdSYsdK82CdxY9cWGtzATLU=
6,-170,1Yt7m5hA1EW7/JgbGdl3MmTq0eY=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-170,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-170,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-170,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-170,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-172,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-171,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-170,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
3,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
4,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
6,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-166,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
7,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
6,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
6,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-167,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-162,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
6,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
6,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-163,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
6,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-164,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
7,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
6,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
3,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
5,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
5,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
2,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-173,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
2,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
4,-169,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-168,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-176,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-175,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
0,-174,nHVaAo0pqS4P35On2q02lHzfbxQ=,N+DcdwMbs1VxJNf6BMnA88xdWtE=
1,-161,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
1,-165,nHVaAo0pqS4P35On2q02lHzfbxQ=,2VagzHD0HJnX+hUAnU4kNZooCEg=
