-13,-39,5dn1pfMDFdafqAuVgqxKV+WB1iA=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-12,-46,5dn1pfMDFdafqAuVgqxKV+WB1iA=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-46,5dn1pfMDFdafqAuVgqxKV+WB1iA=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-46,5dn1pfMDFdafqAuVgqxKV+WB1iA=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-46,5dn1pfMDFdafqAuVgqxKV+WB1iA=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-46,5dn1pfMDFdafqAuVgqxKV+WB1iA=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-40,5dn1pfMDFdafqAuVgqxKV+WB1iA=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-11,-47,kzRs4d2WxhyccY+lbzUK/al6x18=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-47,kzRs4d2WxhyccY+lbzUK/al6x18=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-40,kzRs4d2WxhyccY+lbzUK/al6x18=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-13,-40,kzRs4d2WxhyccY+lbzUK/al6x18=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-13,-47,kzRs4d2WxhyccY+lbzUK/al6x18=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-16,-46,kzRs4d2WxhyccY+lbzUK/al6x18=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-40,kzRs4d2WxhyccY+lbzUK/al6x18=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-45,kzRs4d2WxhyccY+lbzUK/al6x18=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-47,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-47,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-16,-47,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-45,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-41,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-41,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-41,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-41,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-41,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-42,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-45,zeHmcdT6666dAx4mvRggMTw6HOo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-42,jYv1i4+BfCwTCfnVNtWFLugZalU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-42,jYv1i4+BfCwTCfnVNtWFLugZalU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-42,jYv1i4+BfCwTCfnVNtWFLugZalU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-42,jYv1i4+BfCwTCfnVNtWFLugZalU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-16,-42,jYv1i4+BfCwTCfnVNtWFLugZalU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-45,jYv1i4+BfCwTCfnVNtWFLugZalU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-43,jYv1i4+BfCwTCfnVNtWFLugZalU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-43,Uc98e3v86KampGjWFoFvmdxr6Eo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-43,Uc98e3v86KampGjWFoFvmdxr6Eo=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-43,fNKB7CmGC2tL/16SMqa6rr7OMJM=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-43,fNKB7CmGC2tL/16SMqa6rr7OMJM=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-16,-43,fNKB7CmGC2tL/16SMqa6rr7OMJM=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-45,fNKB7CmGC2tL/16SMqa6rr7OMJM=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-44,fNKB7CmGC2tL/16SMqa6rr7OMJM=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-44,fNKB7CmGC2tL/16SMqa6rr7OMJM=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-16,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-15,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-15,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-14,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-12,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-4,-39,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-39,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-2,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-37,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-4,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-4,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-5,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-5,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-2,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-2,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-2,-37,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-16,-39,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-37,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-16,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-13,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-14,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-16,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-9,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-9,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-8,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-10,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-5,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-9,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-7,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-7,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-12,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-2,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-11,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-12,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-12,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-9,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-6,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-10,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-10,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-5,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-11,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-11,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-4,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-6,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-8,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-8,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-10,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-11,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-4,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-7,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-2,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-6,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-36,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-8,-35,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-7,-33,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-6,-34,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-3,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-3,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-2,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-3,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-2,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-2,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-9,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-2,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-9,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-11,-37,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-11,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-8,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-10,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-5,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-3,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-8,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-7,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-10,-37,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-8,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-1,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-7,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-1,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-7,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-5,-45,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-5,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-1,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-5,-44,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-7,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-8,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-8,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-2,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-5,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-3,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-9,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-8,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-9,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-3,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-2,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-1,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-5,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-5,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-7,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-8,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-5,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-3,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-9,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-5,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-7,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-8,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-2,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-7,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-8,-46,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-9,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-9,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-2,-48,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-9,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-9,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-2,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-2,-39,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-37,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-7,-40,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-6,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-43,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-4,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-7,-39,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-1,-47,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-6,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-8,-37,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-7,-38,JAwbV72VBVekgjJTyDSI0qOwRzk=,7BGC0a1ck9FbQo+FMq7KTvkEKJo=
-7,-41,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
-1,-42,JAwbV72VBVekgjJTyDSI0qOwRzk=,DAI/AMC8LoEqBJygN8ZkMoRPxL4=
