-7,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-6,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-6,-230,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-225,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-7,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-7,-230,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-6,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-225,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-8,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-8,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-8,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-8,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-8,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-8,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-225,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-225,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-226,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-228,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-227,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-8,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-226,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-227,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-8,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-5,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-7,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-5,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-6,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-225,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-232,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-230,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-233,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-230,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-230,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-234,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-229,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-235,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-231,FM5jNRC/L8uJX25DPJrGAcyboWI=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-236,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-239,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-240,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-238,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-237,FM5jNRC/L8uJX25DPJrGAcyboWI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-13,-241,wBKEP+/FMkjdZ3td8VsVoH/s4Ao=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-12,-241,wBKEP+/FMkjdZ3td8VsVoH/s4Ao=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-241,wBKEP+/FMkjdZ3td8VsVoH/s4Ao=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-15,-241,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-14,-241,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-10,-241,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-242,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-12,-242,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-10,-242,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-13,-242,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-10,-245,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-10,-243,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-14,-242,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-243,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-245,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-12,-243,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-12,-245,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-10,-244,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-13,-243,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-244,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-13,-244,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-12,-244,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-10,-246,H98bf2xsD2mAtZpbX2bKfADpdoo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-6,-244,H98bf2xsD2mAtZpbX2bKfADpdoo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-8,-245,H98bf2xsD2mAtZpbX2bKfADpdoo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-7,-245,H98bf2xsD2mAtZpbX2bKfADpdoo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-4,-241,H98bf2xsD2mAtZpbX2bKfADpdoo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-8,-246,rttcxpG/Mn80bOEMJbwMZid8keQ=,sxFisDXT+Geq9uSQEHPo1SREetE=
-7,-246,CEYlqvMh1u9hUlOt20K4va0vb/Y=,sxFisDXT+Geq9uSQEHPo1SREetE=
-9,-241,CEYlqvMh1u9hUlOt20K4va0vb/Y=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-6,-243,CEYlqvMh1u9hUlOt20K4va0vb/Y=,sxFisDXT+Geq9uSQEHPo1SREetE=
-8,-247,CEYlqvMh1u9hUlOt20K4va0vb/Y=,sxFisDXT+Geq9uSQEHPo1SREetE=
-5,-244,CEYlqvMh1u9hUlOt20K4va0vb/Y=,sxFisDXT+Geq9uSQEHPo1SREetE=
-5,-243,CEYlqvMh1u9hUlOt20K4va0vb/Y=,sxFisDXT+Geq9uSQEHPo1SREetE=
-4,-243,CEYlqvMh1u9hUlOt20K4va0vb/Y=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-244,CEYlqvMh1u9hUlOt20K4va0vb/Y=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-245,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-243,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-244,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-243,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-4,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-9,-246,8z6FsVNH+LXakd/vkEb6ZVptqTo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-8,-241,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-8,-244,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-7,-241,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-8,-243,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-7,-244,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-8,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-7,-243,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-6,-241,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-9,-244,8z6FsVNH+LXakd/vkEb6ZVptqTo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-7,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-6,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-9,-243,8z6FsVNH+LXakd/vkEb6ZVptqTo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-9,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-9,-245,8z6FsVNH+LXakd/vkEb6ZVptqTo=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-5,-242,8z6FsVNH+LXakd/vkEb6ZVptqTo=,sxFisDXT+Geq9uSQEHPo1SREetE=
-5,-241,BpLuXfGqP6OUbhkkv1z+gruesUk=,sxFisDXT+Geq9uSQEHPo1SREetE=
-1,-251,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-252,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-252,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-7,-256,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-253,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-3,-253,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-4,-253,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-253,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-6,-256,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-3,-254,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-254,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-254,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-6,-254,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-255,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-5,-256,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-4,-255,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-255,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-3,-255,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-6,-255,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-7,-255,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-4,-256,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-5,-255,BpLuXfGqP6OUbhkkv1z+gruesUk=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-250,tpSqspPe1kpBwHdADXakTSTlo0A=,4Nu0Sn0kjeH921laRrnXFV470NI=
-3,-256,tpSqspPe1kpBwHdADXakTSTlo0A=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-256,tpSqspPe1kpBwHdADXakTSTlo0A=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-256,tpSqspPe1kpBwHdADXakTSTlo0A=,4Nu0Sn0kjeH921laRrnXFV470NI=
-4,-254,tpSqspPe1kpBwHdADXakTSTlo0A=,4Nu0Sn0kjeH921laRrnXFV470NI=
-4,-245,tpSqspPe1kpBwHdADXakTSTlo0A=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-250,tpSqspPe1kpBwHdADXakTSTlo0A=,4Nu0Sn0kjeH921laRrnXFV470NI=
-4,-246,tpSqspPe1kpBwHdADXakTSTlo0A=,sxFisDXT+Geq9uSQEHPo1SREetE=
-4,-247,tpSqspPe1kpBwHdADXakTSTlo0A=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-245,oufd9cbHA6q2VLbF3eopRlFKjkw=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-246,oufd9cbHA6q2VLbF3eopRlFKjkw=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-247,oufd9cbHA6q2VLbF3eopRlFKjkw=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-247,oufd9cbHA6q2VLbF3eopRlFKjkw=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-250,oufd9cbHA6q2VLbF3eopRlFKjkw=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-246,joRhwyp9JIiPIEeqyEhoAttbrfQ=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-249,joRhwyp9JIiPIEeqyEhoAttbrfQ=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-249,joRhwyp9JIiPIEeqyEhoAttbrfQ=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-249,joRhwyp9JIiPIEeqyEhoAttbrfQ=,4Nu0Sn0kjeH921laRrnXFV470NI=
