-4,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-7,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-5,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-6,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-8,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-195,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-193,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-196,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-194,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-8,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-7,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-6,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-205,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-204,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-207,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-206,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-205,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-206,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-207,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-200,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-206,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-199,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-198,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-197,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-208,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-205,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-207,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-204,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-202,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-201,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-1,-203,RL2P+PFm+e5b0wrzcjPZYgzJVXg=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-5,-210,fiUSngLz8DfX28zlzO4MHRj35S0=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-5,-209,fiUSngLz8DfX28zlzO4MHRj35S0=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-210,fiUSngLz8DfX28zlzO4MHRj35S0=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-212,Pz61C+Djf0rVciT1FUiBAVquKo8=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-209,Pz61C+Djf0rVciT1FUiBAVquKo8=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-8,-213,Pz61C+Djf0rVciT1FUiBAVquKo8=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-8,-214,Pz61C+Djf0rVciT1FUiBAVquKo8=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-214,Pz61C+Djf0rVciT1FUiBAVquKo8=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-213,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-211,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-214,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-8,-211,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-8,-215,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-210,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-215,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-215,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-213,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-212,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-211,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-8,-210,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-5,-215,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-8,-212,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-215,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-5,-213,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-214,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-5,-212,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-5,-214,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-5,-211,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-212,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-209,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-211,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-213,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-210,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-209,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-3,-219,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-218,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-2,-219,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-6,-216,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-6,-219,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-219,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-219,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-216,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-8,-219,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-216,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-220,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-7,-218,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-7,-219,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-220,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-220,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-6,-220,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-220,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-220,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-2,-221,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-221,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-221,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-221,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-6,-218,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-6,-221,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-7,-221,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-221,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-2,-222,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-222,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-216,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-222,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-218,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-222,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-218,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-7,-216,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-7,-222,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-217,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-222,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-217,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-6,-217,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-218,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-3,-223,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-6,-222,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-5,-223,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-223,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-7,-223,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-6,-223,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-217,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-223,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-7,-220,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-7,-217,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-8,-209,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-3,-210,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-210,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-3,-209,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-209,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-1,-209,Aj5A4Fxmv0N3m0ZqiQDGx4KhE48=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
