-34,-260,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-34,-258,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-264,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-33,-259,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-260,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-33,-261,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-34,-259,RitoJ6uKhsYGUjDRsXJUHi5b7ls=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-34,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-37,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-34,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-37,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-35,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-37,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-36,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-40,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-46,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-41,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-45,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-44,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-40,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-40,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-41,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-42,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-44,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-45,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-42,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-41,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-40,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-42,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-41,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-40,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-44,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-46,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-45,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-42,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-44,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-33,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-41,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-33,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-38,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-39,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-48,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-48,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-40,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-42,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-41,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-42,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-41,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-42,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-44,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-48,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-46,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-44,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-48,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-40,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-46,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-45,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-40,-259,w2jOFxQvkf8A4AWebIEQfAyyQgo=,zJO2w9+JkPwMvawhPmSCj/5b+PM=
-45,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-46,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-41,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-45,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-44,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-43,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-42,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-46,-257,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-46,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-44,-258,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-48,-264,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-45,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-45,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-260,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-46,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-48,-261,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-47,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-48,-263,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-48,-262,w2jOFxQvkf8A4AWebIEQfAyyQgo=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-50,-274,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-277,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-274,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-276,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-275,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-276,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-276,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-277,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-280,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-278,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-276,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-277,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-275,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-276,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-280,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-274,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-50,-277,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-274,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-50,-278,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-274,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-278,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-274,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-280,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-277,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-275,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-277,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-275,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-275,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-278,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-50,-276,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-50,-275,tKuoO7EngAROzzHwFLsItZLyXx0=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-50,-280,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-278,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-50,-279,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-278,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-279,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-279,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-280,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-279,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-279,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-279,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-280,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-57,-282,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-59,-282,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-58,-282,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-60,-282,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-63,-287,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-62,-282,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-62,-287,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-57,-283,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-63,-282,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-61,-282,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-61,-287,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-60,-283,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-58,-283,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-61,-283,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-59,-283,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-62,-283,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-60,-287,QR5htP8Pu0W9uHL/jGPDhVXuGvw=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-57,-284,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-63,-283,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-59,-284,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-58,-284,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-59,-287,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-60,-284,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-61,-284,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-62,-284,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-63,-284,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-58,-287,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-57,-285,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-58,-285,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-57,-287,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-60,-285,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-59,-285,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-62,-285,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-61,-285,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-63,-286,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-63,-285,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-57,-286,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-58,-286,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-59,-286,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-60,-286,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-61,-286,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-62,-286,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-50,-273,PIbxGKTp17w0wxZZx89DAqqEgZc=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-55,-273,PIbxGKTp17w0wxZZx89DAqqEgZc=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-51,-273,PIbxGKTp17w0wxZZx89DAqqEgZc=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-54,-273,PIbxGKTp17w0wxZZx89DAqqEgZc=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-53,-273,PIbxGKTp17w0wxZZx89DAqqEgZc=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-52,-273,PIbxGKTp17w0wxZZx89DAqqEgZc=,OpB0nDk8+xUmfxgXa7WnUwDcA0E=
-63,-288,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-62,-288,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-61,-288,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-60,-288,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-59,-288,PIbxGKTp17w0wxZZx89DAqqEgZc=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-58,-288,wRlXo7hiyXDdK/sphZ5h68p3ah8=,VWn6YEcNW2gX/cmX1boY4xSELlY=
-57,-288,8xqB04eg4FmyD7ALf+EEvdARJsA=,VWn6YEcNW2gX/cmX1boY4xSELlY=
