6,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-130,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
4,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
5,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
6,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
3,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-135,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-133,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-132,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-134,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
0,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
1,-139,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-132,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-129,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
7,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-132,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,f2fizJjp70drhz7FjP4hyyuRX/Y=
2,-141,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-138,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-144,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
7,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-139,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
5,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
4,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
6,-142,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-143,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
2,-137,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
3,-137,Lx8aMrGQplUgNCSQo6vCpN6jwcU=,VCXuosuK4z86Wf8+/vrU96P/xYs=
