-6,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-8,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-8,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-8,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-6,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-8,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-5,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-7,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-6,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-8,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-6,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-6,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-8,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-6,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-8,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-8,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-7,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-107,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-107,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-5,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-106,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-106,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-102,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-107,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-105,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-108,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-104,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-103,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-112,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-101,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-106,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-112,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-112,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-110,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-98,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-109,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-97,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-100,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-99,CJgmam1ZPxz/yxtIipVa7C+3a78=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-111,CJgmam1ZPxz/yxtIipVa7C+3a78=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-116,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-114,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-115,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-115,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-115,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-6,-115,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-6,-119,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-114,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-6,-114,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-114,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-115,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-117,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-119,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-116,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-6,-116,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-118,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-119,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-116,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-114,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-6,-117,XcJhjFOeOGQQthYd6UEX90UCLzY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-116,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-117,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-117,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-117,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-118,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-118,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-118,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-6,-118,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-113,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-113,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-6,-113,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-113,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-113,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-114,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-116,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-114,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-115,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-113,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-115,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-115,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-116,qjZK/+pVUZuKRgpM/D2PNXq3bcc=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-116,yjN0f8NjK5lPxr5CzZDoQiDerdA=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-113,Xx5v6yhlvlnOpz+xjgZfruoL6sI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-113,4N3Afko2Ulw+ZOZkHjL7X5v0xN4=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-114,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-8,-128,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,8YG9mK04XUXfXzeK3KZA2/93gro=
-7,-128,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,8YG9mK04XUXfXzeK3KZA2/93gro=
-8,-121,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,8YG9mK04XUXfXzeK3KZA2/93gro=
-8,-122,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,8YG9mK04XUXfXzeK3KZA2/93gro=
-5,-119,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-120,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-117,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-122,QQOzTESCL1oxZyL6uM3bUU0UQ7k=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-119,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-5,-122,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-8,-126,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-119,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-118,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-118,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-127,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-117,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-119,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-119,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-127,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-128,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-6,-122,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-4,-122,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-122,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-128,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-122,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-118,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-121,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-4,-128,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-7,-120,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-117,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-8,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-6,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-120,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-7,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-6,-120,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-128,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-127,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-5,-127,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-124,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-5,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-121,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-124,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-4,-127,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-4,-124,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-4,-123,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-120,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-125,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-124,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-122,ZKYTY33GN8MtjNXk2+Cz9rsvESI=,8YG9mK04XUXfXzeK3KZA2/93gro=
