4,-50,elM161AnudOgJLdFRjEhewXD5Mg=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
7,-49,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
2,-49,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
0,-53,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-52,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
1,-51,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
0,-51,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
3,-53,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-54,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,aMD0zobGvMbranqsImRcqFQw9Mc=
2,-64,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
3,-50,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
3,-64,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
3,-54,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-53,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,aMD0zobGvMbranqsImRcqFQw9Mc=
0,-54,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,aMD0zobGvMbranqsImRcqFQw9Mc=
0,-49,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
0,-52,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
2,-50,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
1,-64,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
2,-56,1KWDZ5MAZZZzGTahXtZkBBBp3ro=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-49,8gxCOut3+hveQT9qkFarIRraILY=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
1,-63,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
1,-55,8gxCOut3+hveQT9qkFarIRraILY=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-50,8gxCOut3+hveQT9qkFarIRraILY=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
1,-61,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
0,-50,8gxCOut3+hveQT9qkFarIRraILY=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
1,-57,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
1,-56,8gxCOut3+hveQT9qkFarIRraILY=,aMD0zobGvMbranqsImRcqFQw9Mc=
0,-56,8gxCOut3+hveQT9qkFarIRraILY=,aMD0zobGvMbranqsImRcqFQw9Mc=
0,-55,8gxCOut3+hveQT9qkFarIRraILY=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-62,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
1,-60,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
0,-64,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
0,-63,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
1,-58,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
0,-57,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
0,-58,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
0,-62,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
0,-61,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
0,-59,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
1,-59,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
0,-60,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
7,-59,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
7,-60,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
6,-58,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
6,-60,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
7,-56,8gxCOut3+hveQT9qkFarIRraILY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
3,-61,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
6,-59,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
7,-57,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
7,-58,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
4,-60,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
2,-61,8gxCOut3+hveQT9qkFarIRraILY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
2,-55,8gxCOut3+hveQT9qkFarIRraILY=,aMD0zobGvMbranqsImRcqFQw9Mc=
6,-55,8gxCOut3+hveQT9qkFarIRraILY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
2,-59,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
2,-60,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
2,-58,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
5,-59,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
2,-57,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
5,-55,8gxCOut3+hveQT9qkFarIRraILY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
3,-60,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
4,-58,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
3,-55,8gxCOut3+hveQT9qkFarIRraILY=,aMD0zobGvMbranqsImRcqFQw9Mc=
5,-58,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
6,-56,8gxCOut3+hveQT9qkFarIRraILY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
4,-59,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
4,-55,8gxCOut3+hveQT9qkFarIRraILY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
5,-60,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
3,-59,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
6,-57,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
3,-58,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
5,-57,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
3,-56,8gxCOut3+hveQT9qkFarIRraILY=,aMD0zobGvMbranqsImRcqFQw9Mc=
5,-56,8gxCOut3+hveQT9qkFarIRraILY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
3,-57,8gxCOut3+hveQT9qkFarIRraILY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
4,-57,8gxCOut3+hveQT9qkFarIRraILY=,UppCBQLl6ArvMiwj6V8R2epihFg=
4,-56,8gxCOut3+hveQT9qkFarIRraILY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
