-5,-7,lRV20gBMLqug6omCb9JLpL3yP3o=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-8,-11,lRV20gBMLqug6omCb9JLpL3yP3o=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-5,-8,NOtjMcQiHRV0HplIAZOwtzlhUAI=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-4,-10,NOtjMcQiHRV0HplIAZOwtzlhUAI=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-4,-7,NOtjMcQiHRV0HplIAZOwtzlhUAI=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-5,-10,NOtjMcQiHRV0HplIAZOwtzlhUAI=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-6,-10,NOtjMcQiHRV0HplIAZOwtzlhUAI=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-3,-9,IhlNZ3X0NZ/Y2jKGHQnF1PdLRlg=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-6,-7,IhlNZ3X0NZ/Y2jKGHQnF1PdLRlg=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-3,-8,C+X3iBWzyqcwxb8i48DsKljwUXk=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-7,C+X3iBWzyqcwxb8i48DsKljwUXk=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-6,-8,OiIGvQ7Hiu7f7gt4TbHErBcFnvI=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-6,-9,wX7RxMWOlFBZ2rdicIWqlQ0z980=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-4,-9,wX7RxMWOlFBZ2rdicIWqlQ0z980=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-1,-9,wX7RxMWOlFBZ2rdicIWqlQ0z980=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-2,-8,wX7RxMWOlFBZ2rdicIWqlQ0z980=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-10,wX7RxMWOlFBZ2rdicIWqlQ0z980=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-2,-7,p/jiR9moIA3sdbVCuBCRerWjAYA=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-7,p/jiR9moIA3sdbVCuBCRerWjAYA=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-9,p/jiR9moIA3sdbVCuBCRerWjAYA=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-1,-8,p/jiR9moIA3sdbVCuBCRerWjAYA=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-10,p/jiR9moIA3sdbVCuBCRerWjAYA=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-14,-8,p/jiR9moIA3sdbVCuBCRerWjAYA=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-15,-8,p/jiR9moIA3sdbVCuBCRerWjAYA=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-15,-7,p/jiR9moIA3sdbVCuBCRerWjAYA=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-14,-7,p/jiR9moIA3sdbVCuBCRerWjAYA=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-15,-6,p/jiR9moIA3sdbVCuBCRerWjAYA=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-14,-6,c4C8FdnEg556QkTN3sGs+una3xQ=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-2,-16,c4C8FdnEg556QkTN3sGs+una3xQ=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-1,-16,c4C8FdnEg556QkTN3sGs+una3xQ=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-2,-3,c4C8FdnEg556QkTN3sGs+una3xQ=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-8,-13,c4C8FdnEg556QkTN3sGs+una3xQ=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-8,-12,c4C8FdnEg556QkTN3sGs+una3xQ=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-1,-13,c4C8FdnEg556QkTN3sGs+una3xQ=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-7,-13,c4C8FdnEg556QkTN3sGs+una3xQ=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-15,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-14,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-15,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-14,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-15,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-1,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-14,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-1,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-6,-13,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-4,-12,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-6,-12,S5fP/+wsGXar9qiIhGp+ms8/GZw=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-6,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-2,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-1,-11,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-2,-11,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-8,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-7,-12,S5fP/+wsGXar9qiIhGp+ms8/GZw=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-5,-12,S5fP/+wsGXar9qiIhGp+ms8/GZw=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-5,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-4,-13,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-2,-13,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-5,-13,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-1,-12,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-5,-11,S5fP/+wsGXar9qiIhGp+ms8/GZw=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-2,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-7,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-8,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-2,-12,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-2,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-3,-13,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-1,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-2,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-1,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-4,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-1,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,+01PhAwQPv0FVSvcWD8ikeApk3g=
-2,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-3,-14,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-10,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-13,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-8,-9,S5fP/+wsGXar9qiIhGp+ms8/GZw=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-13,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-12,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-10,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-11,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-9,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-12,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-7,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-3,-11,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-7,-9,S5fP/+wsGXar9qiIhGp+ms8/GZw=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-7,-10,S5fP/+wsGXar9qiIhGp+ms8/GZw=,0oooO5R/F49hBeSkHkl8PUgZeYI=
-6,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-5,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-1,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-3,-12,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-4,-11,S5fP/+wsGXar9qiIhGp+ms8/GZw=,E3hmiHBFwLcT1o7vLEVintL4uXk=
-4,-16,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-5,-16,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-7,-16,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-8,-16,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-10,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-13,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-11,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-3,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-16,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-4,-15,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-9,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-16,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-16,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-16,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-16,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-16,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-16,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-6,-16,S5fP/+wsGXar9qiIhGp+ms8/GZw=,dMWupPe9Edb+RSaTzDbTb6B8Yq4=
-3,-16,S5fP/+wsGXar9qiIhGp+ms8/GZw=,1y/U+R9Wi6ChsZZnhlWrs9J8Xjc=
-16,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-8,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-15,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-7,-8,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-8,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-5,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-6,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-7,-7,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-5,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-6,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-12,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-12,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-15,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-13,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,YSn7FYbHSfJOlI8ENbS6AMGPyxA=
-13,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-3,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-13,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-14,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-7,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-7,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-7,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-2,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-13,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-13,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-7,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-12,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-11,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-9,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-2,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-7,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-1,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-14,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,oTnYYYjzcowYVydyqBcm3BsNx9M=
-4,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-7,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-8,-6,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-4,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-8,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-11,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-11,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-8,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,uxf//JWVCjsuys2gMEjqnYBhNN0=
-1,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-12,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-11,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-8,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-9,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-9,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-10,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-10,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-12,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-8,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-11,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-10,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-3,-1,S5fP/+wsGXar9qiIhGp+ms8/GZw=,SPDuLQNSKX1bYTHfWMLyt4A8eUQ=
-12,-3,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-8,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,R0QOrD5SD76kjNKqPfNYlAhNpZA=
-10,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-11,-4,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-9,-2,S5fP/+wsGXar9qiIhGp+ms8/GZw=,qWKD4eD7xkyuoB4mNlk1iMQbaXs=
-9,-5,S5fP/+wsGXar9qiIhGp+ms8/GZw=,4OhJDE8TcBFEAhAM+uVuEEzpg/0=
-7,-27,WWItSOOF+2PPSV1hMBn6M9UDNsc=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-7,-26,WWItSOOF+2PPSV1hMBn6M9UDNsc=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-6,-27,WWItSOOF+2PPSV1hMBn6M9UDNsc=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-6,-26,WWItSOOF+2PPSV1hMBn6M9UDNsc=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-7,-22,WWItSOOF+2PPSV1hMBn6M9UDNsc=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-6,-23,WWItSOOF+2PPSV1hMBn6M9UDNsc=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-7,-23,WWItSOOF+2PPSV1hMBn6M9UDNsc=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-6,-22,WWItSOOF+2PPSV1hMBn6M9UDNsc=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-7,-24,WWItSOOF+2PPSV1hMBn6M9UDNsc=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-7,-25,WWItSOOF+2PPSV1hMBn6M9UDNsc=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-6,-24,WWItSOOF+2PPSV1hMBn6M9UDNsc=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-6,-25,WWItSOOF+2PPSV1hMBn6M9UDNsc=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-7,-18,y6l2QzVxZQNfwbt4/M1Q05Unamw=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-7,-19,y6l2QzVxZQNfwbt4/M1Q05Unamw=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-7,-20,y6l2QzVxZQNfwbt4/M1Q05Unamw=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-6,-21,y6l2QzVxZQNfwbt4/M1Q05Unamw=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-7,-21,y6l2QzVxZQNfwbt4/M1Q05Unamw=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-6,-28,y6l2QzVxZQNfwbt4/M1Q05Unamw=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-7,-28,y6l2QzVxZQNfwbt4/M1Q05Unamw=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-5,-28,9yUscR7bpoeJ0h9guzzij79xBEQ=,GsfZlDm5Bzp878L2wL8vRpmxC1Y=
-2,-31,KVCB+SWluKbiXH/PLreA7TK30Hc=,jauynW66cWUF41Es1/zPiG53n18=
-3,-32,KVCB+SWluKbiXH/PLreA7TK30Hc=,jauynW66cWUF41Es1/zPiG53n18=
-3,-31,KVCB+SWluKbiXH/PLreA7TK30Hc=,jauynW66cWUF41Es1/zPiG53n18=
-4,-30,3Kb3gDzZ2Rs39ykHZJArch1IE8s=,jauynW66cWUF41Es1/zPiG53n18=
-8,-23,r+n/jcZXSHiiIX9W/U4JMUA5gis=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-4,-31,r+n/jcZXSHiiIX9W/U4JMUA5gis=,jauynW66cWUF41Es1/zPiG53n18=
-8,-22,r+n/jcZXSHiiIX9W/U4JMUA5gis=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-8,-18,v2ar49cp8ZG1kh7MfHi68967iVU=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-8,-19,v2ar49cp8ZG1kh7MfHi68967iVU=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-8,-20,v2ar49cp8ZG1kh7MfHi68967iVU=,WJjpPRw7YkZpizeBmhGCQEyvfiQ=
-8,-21,v2ar49cp8ZG1kh7MfHi68967iVU=,ba5YafNtDdA/SHjeYzD6aSXsUKc=
-4,-28,v2ar49cp8ZG1kh7MfHi68967iVU=,1bQAbtMEHqOVXdfgDaqKofuOpqU=
-3,-30,v2ar49cp8ZG1kh7MfHi68967iVU=,jauynW66cWUF41Es1/zPiG53n18=
