-7,-78,EfXeJXvqscNPoswYaAy5WzNAJ5w=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-8,-78,EfXeJXvqscNPoswYaAy5WzNAJ5w=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-9,-78,EfXeJXvqscNPoswYaAy5WzNAJ5w=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-10,-78,EfXeJXvqscNPoswYaAy5WzNAJ5w=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-11,-79,EfXeJXvqscNPoswYaAy5WzNAJ5w=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-11,-78,EfXeJXvqscNPoswYaAy5WzNAJ5w=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-7,-69,EfXeJXvqscNPoswYaAy5WzNAJ5w=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-6,-69,EfXeJXvqscNPoswYaAy5WzNAJ5w=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-1,-66,AaaHo8BTtTJCfwxeDANENdqNhJo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-1,-65,AaaHo8BTtTJCfwxeDANENdqNhJo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-66,AaaHo8BTtTJCfwxeDANENdqNhJo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-65,AaaHo8BTtTJCfwxeDANENdqNhJo=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-12,-79,8gqWC828cKBzFCxWgDA2g8zKdRk=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-4,-80,KZnHJW+P6BNa5Z51O+Z6e/epsfo=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-2,-79,KZnHJW+P6BNa5Z51O+Z6e/epsfo=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-6,-79,gCnMQUo6wrjKJcJvfq9MOt4H5PU=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-5,-79,gCnMQUo6wrjKJcJvfq9MOt4H5PU=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-12,-78,gCnMQUo6wrjKJcJvfq9MOt4H5PU=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-4,-79,gCnMQUo6wrjKJcJvfq9MOt4H5PU=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-3,-79,gCnMQUo6wrjKJcJvfq9MOt4H5PU=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-1,-80,gCnMQUo6wrjKJcJvfq9MOt4H5PU=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-5,-80,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-2,-80,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-2,-76,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-5,-75,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-3,-80,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-2,-78,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-6,-80,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-1,-79,GBGHdxAUTkAyjhSz5OmVm7r2cHE=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-1,-76,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-5,-76,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-2,-75,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-3,-78,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-2,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-11,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-9,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-10,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-8,-75,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-8,-76,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-8,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-8,-74,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-8,-71,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-8,-72,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-8,-70,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-8,-69,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-8,-73,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-5,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-4,-65,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-12,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-1,-78,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-1,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-4,-78,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-4,-76,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-4,-66,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-1,-75,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-5,-78,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-4,-75,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-4,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-3,-75,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-3,-76,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-3,-77,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,+ZteDB6Srjg4Kc3JZP+LnoBtvuE=
-5,-73,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-5,-69,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-3,-65,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-3,-66,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-70,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-4,-74,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-1,-74,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-5,-74,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Yqhl+H4UTcSTjG5VWiPQexG3YJc=
-1,-73,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-4,-72,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-4,-70,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-5,-72,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-2,-74,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-4,-67,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-67,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-5,-70,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-4,-73,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-5,-71,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,zyfTV3zLMYIMlbQmaIuZUgMaz9w=
-3,-74,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-1,-67,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-73,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-3,-73,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Rw5P06JkNdggTbRg8zmpRMtT7Sc=
-3,-71,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-4,-69,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-2,-72,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-3,-70,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-4,-68,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-3,-67,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-2,-71,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-4,-71,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-1,-68,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-1,-72,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-1,-69,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-1,-71,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-2,-69,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-1,-70,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-3,-68,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-3,-72,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-2,-68,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-3,-69,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,eGOLIhchnDUTvvMzdenDy5383Z4=
-12,-80,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-11,-80,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-10,-79,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-10,-80,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-9,-79,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-8,-79,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-7,-79,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-9,-80,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-8,-80,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-7,-80,aPMtXeAwGk8O2PIIlpH3Vq59XoQ=,A5LKBkiP8qfJOCAJtrwzH2tYyTg=
-15,-83,YLrD1K1PiTSXVVPlXPvJnw9fjIk=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-14,-82,YLrD1K1PiTSXVVPlXPvJnw9fjIk=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-15,-82,YLrD1K1PiTSXVVPlXPvJnw9fjIk=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-10,-85,YLrD1K1PiTSXVVPlXPvJnw9fjIk=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-10,-86,YLrD1K1PiTSXVVPlXPvJnw9fjIk=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-10,-87,YLrD1K1PiTSXVVPlXPvJnw9fjIk=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-10,-84,YLrD1K1PiTSXVVPlXPvJnw9fjIk=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-15,-86,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,QQZrDvEVZOA405ifpn58sSn9NOE=
-15,-84,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-15,-85,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,QQZrDvEVZOA405ifpn58sSn9NOE=
-15,-87,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,QQZrDvEVZOA405ifpn58sSn9NOE=
-11,-84,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-14,-83,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-14,-84,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-13,-84,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-11,-85,xuMbJVI2XQFbF9MwxuEcPxkSBnM=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-13,-83,WTanS4In7McY1SHnQ5MAILQjkys=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-12,-86,WTanS4In7McY1SHnQ5MAILQjkys=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-14,-86,WTanS4In7McY1SHnQ5MAILQjkys=,QQZrDvEVZOA405ifpn58sSn9NOE=
-11,-86,WTanS4In7McY1SHnQ5MAILQjkys=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-11,-83,WTanS4In7McY1SHnQ5MAILQjkys=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-14,-85,WTanS4In7McY1SHnQ5MAILQjkys=,QQZrDvEVZOA405ifpn58sSn9NOE=
-12,-83,WTanS4In7McY1SHnQ5MAILQjkys=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-13,-86,WTanS4In7McY1SHnQ5MAILQjkys=,QQZrDvEVZOA405ifpn58sSn9NOE=
-12,-84,WTanS4In7McY1SHnQ5MAILQjkys=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-13,-85,MBRdBNE2ylLs96lxKq5xshHXHSY=,QQZrDvEVZOA405ifpn58sSn9NOE=
-12,-85,MBRdBNE2ylLs96lxKq5xshHXHSY=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-15,-95,RVfSkA72EeJOr93rlHTXR51WC50=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-15,-94,RVfSkA72EeJOr93rlHTXR51WC50=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-15,-89,QK7zcdp1KVaAgjsqLADkAfkkzzE=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-15,-88,QK7zcdp1KVaAgjsqLADkAfkkzzE=,QQZrDvEVZOA405ifpn58sSn9NOE=
-16,-90,QK7zcdp1KVaAgjsqLADkAfkkzzE=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-16,-91,C3wJZH7aQUBW6UyAa3r2LK2H/O4=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-9,-86,C3wJZH7aQUBW6UyAa3r2LK2H/O4=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-9,-87,C3wJZH7aQUBW6UyAa3r2LK2H/O4=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-16,-92,L1zAoIPqjudxr+qX4qdZiaMH8x4=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-16,-93,L1zAoIPqjudxr+qX4qdZiaMH8x4=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-16,-95,L1zAoIPqjudxr+qX4qdZiaMH8x4=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-16,-94,L1zAoIPqjudxr+qX4qdZiaMH8x4=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-15,-93,L1zAoIPqjudxr+qX4qdZiaMH8x4=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-15,-91,x4I4km2aj/nbjSdDYbhugYRYNS8=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-15,-92,x4I4km2aj/nbjSdDYbhugYRYNS8=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-4,-95,x4I4km2aj/nbjSdDYbhugYRYNS8=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-4,-94,pg+H3k05bKhYjAy4feog4ItVhE0=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-3,-94,pg+H3k05bKhYjAy4feog4ItVhE0=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-4,-91,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-3,-95,pg+H3k05bKhYjAy4feog4ItVhE0=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-3,-91,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-93,pg+H3k05bKhYjAy4feog4ItVhE0=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-3,-93,pg+H3k05bKhYjAy4feog4ItVhE0=,z1XizJ4bP7peLNlRQ3T8JlvA9PA=
-3,-90,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-92,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-3,-92,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-90,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-2,-92,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-15,-96,pg+H3k05bKhYjAy4feog4ItVhE0=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-14,-96,pg+H3k05bKhYjAy4feog4ItVhE0=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-10,-88,pg+H3k05bKhYjAy4feog4ItVhE0=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-9,-88,pg+H3k05bKhYjAy4feog4ItVhE0=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-9,-91,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-10,-90,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-10,-91,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-9,-90,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-10,-89,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-9,-89,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-2,-83,pg+H3k05bKhYjAy4feog4ItVhE0=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-11,-89,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-3,-83,pg+H3k05bKhYjAy4feog4ItVhE0=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-82,pg+H3k05bKhYjAy4feog4ItVhE0=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-82,pg+H3k05bKhYjAy4feog4ItVhE0=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-85,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-86,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-86,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-84,pg+H3k05bKhYjAy4feog4ItVhE0=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-2,-89,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-4,-88,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-89,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-3,-89,pg+H3k05bKhYjAy4feog4ItVhE0=,NumMt14eSCdwcqh1oEhOouWYdDU=
-3,-88,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-2,-86,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-85,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-4,-87,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-3,-84,pg+H3k05bKhYjAy4feog4ItVhE0=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-3,-87,pg+H3k05bKhYjAy4feog4ItVhE0=,Xnm3uEqulDj6IfxguAGeHc8f19s=
-14,-90,pg+H3k05bKhYjAy4feog4ItVhE0=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-13,-88,pg+H3k05bKhYjAy4feog4ItVhE0=,QQZrDvEVZOA405ifpn58sSn9NOE=
-4,-84,pg+H3k05bKhYjAy4feog4ItVhE0=,pZBlvT2zw0/qfYSQo5j90yPi8Vk=
-5,-83,pg+H3k05bKhYjAy4feog4ItVhE0=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-6,-83,pg+H3k05bKhYjAy4feog4ItVhE0=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-9,-85,pg+H3k05bKhYjAy4feog4ItVhE0=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-8,-84,pg+H3k05bKhYjAy4feog4ItVhE0=,8FfiPrlwygTRCBGxHa67HQXtJy0=
-14,-88,pg+H3k05bKhYjAy4feog4ItVhE0=,QQZrDvEVZOA405ifpn58sSn9NOE=
-11,-87,pg+H3k05bKhYjAy4feog4ItVhE0=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-13,-90,pg+H3k05bKhYjAy4feog4ItVhE0=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-11,-90,pg+H3k05bKhYjAy4feog4ItVhE0=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
