14,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
13,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
11,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
12,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
13,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
11,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
14,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
5,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
4,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
6,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
8,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
9,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
8,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
6,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
6,6,DP1pEehZNBF7K7voRIGtDDmTjJk=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
9,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
7,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
10,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
10,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
9,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
10,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
6,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
9,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
6,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
8,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
8,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
6,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
7,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
4,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
3,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
13,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
14,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
7,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
14,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
4,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
11,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
7,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
11,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
12,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
5,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
3,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
2,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
8,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
7,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
8,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
12,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
6,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
2,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
11,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
13,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
3,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
3,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
4,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
11,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
2,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
14,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
14,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
7,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
10,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
5,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
6,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
4,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
4,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
7,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
6,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
2,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
8,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
12,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
3,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
11,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
10,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
13,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
9,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
8,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
4,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,ScTMCGyi+bb3Iy3k/HT+tvf70IY=
12,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
12,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
13,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
13,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
3,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
1,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
9,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,BHBfP5ficnOkj2F+3J5gbzv3O14=
2,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
0,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
0,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
0,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
2,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
0,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
1,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
13,2,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
12,2,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
14,2,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
13,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
14,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
12,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
13,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
14,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
12,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
13,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
14,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
12,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
13,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
0,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
11,4,DP1pEehZNBF7K7voRIGtDDmTjJk=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
11,2,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
11,6,DP1pEehZNBF7K7voRIGtDDmTjJk=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
10,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
11,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
14,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
11,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
11,5,DP1pEehZNBF7K7voRIGtDDmTjJk=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
11,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
0,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
1,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
15,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
15,14,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
15,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
1,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
0,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
15,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
15,2,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
15,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
15,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
15,9,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
15,11,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
15,10,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
15,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
15,8,DP1pEehZNBF7K7voRIGtDDmTjJk=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
1,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
0,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
14,15,DP1pEehZNBF7K7voRIGtDDmTjJk=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
12,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
1,7,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
1,12,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
11,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
0,13,DP1pEehZNBF7K7voRIGtDDmTjJk=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
11,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
0,6,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
10,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
3,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,5,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
0,2,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,6,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
10,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
0,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
8,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
3,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
2,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
9,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
2,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
1,4,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
7,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
9,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
0,4,DP1pEehZNBF7K7voRIGtDDmTjJk=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
5,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
6,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
8,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
4,1,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
7,0,DP1pEehZNBF7K7voRIGtDDmTjJk=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
1,3,DP1pEehZNBF7K7voRIGtDDmTjJk=,jM71P5uo0vkcibHx42Uax+vSXx8=
