-14,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-4,-35,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-34,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-38,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-4,-39,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-4,-36,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-4,-40,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-4,-41,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-4,-37,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-16,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-16,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-2,-42,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-2,-36,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-1,-41,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-2,-38,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-2,-37,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-2,-35,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-2,-39,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-4,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-4,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-2,-41,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-4,-33,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-2,-44,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-1,-42,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-2,-40,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-3,-33,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-1,-39,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-2,-34,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-2,-33,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-3,-44,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-4,-44,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-1,-33,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-1,-36,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-1,-35,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-1,-40,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-3,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-1,-43,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-2,-43,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-4,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-3,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-2,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-4,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-9,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-1,-37,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-9,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-10,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-9,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-10,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-11,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-12,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-9,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-1,-38,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,AGyexqc4o8bEO0C/vYnQGvpU1Fo=
-13,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-1,-44,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,it8UnoJyRQQQyMRtgE8+sjEckW8=
-10,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-13,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-1,-34,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,EQGCkbxXsup8HcQogxJn0JgZ/CE=
-13,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-2,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-1,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-2,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-1,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-10,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-2,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-11,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-3,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-11,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-3,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-1,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-12,-46,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-11,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-1,-45,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,/RPqgn+tAyvxGSX0hsc2VcOohok=
-13,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,6XfHJ109vL+tdh1kFKrM7S18Vmo=
-12,-47,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-12,-48,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,o/w40N8RI6ywD0Gof2dL668QiiY=
-3,-54,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-55,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-52,z0MCrkzZ+fHJ6VG94pD9jfHuzx4=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-51,vv+EDEvEIFdCbzkshbk0/bWhYMM=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-50,vv+EDEvEIFdCbzkshbk0/bWhYMM=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-3,-53,vv+EDEvEIFdCbzkshbk0/bWhYMM=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-57,vv+EDEvEIFdCbzkshbk0/bWhYMM=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-59,vv+EDEvEIFdCbzkshbk0/bWhYMM=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-58,vv+EDEvEIFdCbzkshbk0/bWhYMM=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-56,IuHZlkR4f+TBB2RvQVEsuL3b158=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-58,IuHZlkR4f+TBB2RvQVEsuL3b158=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-59,IuHZlkR4f+TBB2RvQVEsuL3b158=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-55,IuHZlkR4f+TBB2RvQVEsuL3b158=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-56,IuHZlkR4f+TBB2RvQVEsuL3b158=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-57,IuHZlkR4f+TBB2RvQVEsuL3b158=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-58,IuHZlkR4f+TBB2RvQVEsuL3b158=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-58,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-55,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-51,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-56,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-51,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-50,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-53,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-52,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-57,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-56,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-54,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-55,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-2,-51,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-52,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-54,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-57,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-53,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-4,-49,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-54,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-3,-49,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-50,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-53,1JWkYZeV5h47MuTvPW+ojCNJBZY=,RA7HGpeUJDMjyH9K9ZLEon3/AYI=
-1,-52,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-49,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-1,-50,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-4,-60,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-1,-49,1JWkYZeV5h47MuTvPW+ojCNJBZY=,PjNKxU+B9B9PbpW9uSYmskIfp5E=
-2,-59,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-60,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-63,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-59,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-2,-64,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-64,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-60,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-4,-64,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-62,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-62,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-62,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-63,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-4,-61,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-4,-62,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-61,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-60,1JWkYZeV5h47MuTvPW+ojCNJBZY=,xh3lwCOZNGj69uRW0CSmEYm+wyQ=
-3,-61,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-1,-63,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-64,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-2,-61,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
-3,-63,1JWkYZeV5h47MuTvPW+ojCNJBZY=,8YG9mK04XUXfXzeK3KZA2/93gro=
