-16,-103,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-13,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-9,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-9,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-14,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-2,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-3,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-14,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-3,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-3,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-13,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-14,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-13,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-11,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-12,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-3,-112,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-11,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-12,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-4,-112,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-11,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-11,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-4,-106,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-108,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-107,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-109,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-4,-103,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-104,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-4,-105,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-4,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-4,-102,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-9,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-4,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-10,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-9,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-2,-104,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-103,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-10,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-2,-102,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-105,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-13,-104,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-2,-106,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-106,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-1,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-12,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-16,-102,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-1,-105,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-1,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-1,-104,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-15,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-1,-102,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-16,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-1,-103,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-16,-97,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-15,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-16,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-15,-98,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-1,-101,ecXogRz3eBcOQE7jdqvn7XDMmsA=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-16,-100,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-16,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-2,-107,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-15,-99,ecXogRz3eBcOQE7jdqvn7XDMmsA=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-2,-108,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-112,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-2,-109,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-1,-107,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-1,-108,ecXogRz3eBcOQE7jdqvn7XDMmsA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-1,-109,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-1,-112,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-1,-111,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-1,-110,ecXogRz3eBcOQE7jdqvn7XDMmsA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-10,-118,Ofhj5ohUQV3gB57OPqdWOst7LTw=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-11,-118,Ofhj5ohUQV3gB57OPqdWOst7LTw=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-10,-119,Ofhj5ohUQV3gB57OPqdWOst7LTw=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-11,-119,Ofhj5ohUQV3gB57OPqdWOst7LTw=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-12,-119,Ofhj5ohUQV3gB57OPqdWOst7LTw=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-13,-118,Ofhj5ohUQV3gB57OPqdWOst7LTw=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-12,-118,Ofhj5ohUQV3gB57OPqdWOst7LTw=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-14,-118,Ofhj5ohUQV3gB57OPqdWOst7LTw=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-15,-118,Ofhj5ohUQV3gB57OPqdWOst7LTw=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-13,-119,Ofhj5ohUQV3gB57OPqdWOst7LTw=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-14,-119,Ofhj5ohUQV3gB57OPqdWOst7LTw=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-6,-122,tj4D1naOJEynNKrZfZPIDEk4V7w=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-127,f7FmQPG0P+xOc0AuOIf0ney7LmI=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-11,-126,f7FmQPG0P+xOc0AuOIf0ney7LmI=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-10,-127,f7FmQPG0P+xOc0AuOIf0ney7LmI=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-10,-126,f7FmQPG0P+xOc0AuOIf0ney7LmI=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-3,-118,f7FmQPG0P+xOc0AuOIf0ney7LmI=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-118,sX1COOKMtke/MHMonQoNaOx8a7s=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-119,sX1COOKMtke/MHMonQoNaOx8a7s=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-118,sX1COOKMtke/MHMonQoNaOx8a7s=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-7,-121,sX1COOKMtke/MHMonQoNaOx8a7s=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-9,-118,sX1COOKMtke/MHMonQoNaOx8a7s=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-6,-121,u/b0xy47GnrnSydnW9FHXd4Lnas=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-4,-119,dlPHw+GtPwEaHpSGhvLqWYV7s9s=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-9,-119,dlPHw+GtPwEaHpSGhvLqWYV7s9s=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-12,-127,dlPHw+GtPwEaHpSGhvLqWYV7s9s=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-12,-126,dlPHw+GtPwEaHpSGhvLqWYV7s9s=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-15,-124,dlPHw+GtPwEaHpSGhvLqWYV7s9s=,6b9UILhjdUmYni/3P/88dbhzxpo=
-14,-124,dlPHw+GtPwEaHpSGhvLqWYV7s9s=,6b9UILhjdUmYni/3P/88dbhzxpo=
-13,-120,60GOdlu4D4O24oawCvo5TnOo/4A=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-12,-125,60GOdlu4D4O24oawCvo5TnOo/4A=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-11,-125,60GOdlu4D4O24oawCvo5TnOo/4A=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-9,-120,60GOdlu4D4O24oawCvo5TnOo/4A=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-4,-121,60GOdlu4D4O24oawCvo5TnOo/4A=,sxFisDXT+Geq9uSQEHPo1SREetE=
-5,-122,60GOdlu4D4O24oawCvo5TnOo/4A=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-3,-121,60GOdlu4D4O24oawCvo5TnOo/4A=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-120,60GOdlu4D4O24oawCvo5TnOo/4A=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-122,60GOdlu4D4O24oawCvo5TnOo/4A=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-122,60GOdlu4D4O24oawCvo5TnOo/4A=,sxFisDXT+Geq9uSQEHPo1SREetE=
-10,-120,60GOdlu4D4O24oawCvo5TnOo/4A=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-4,-120,60GOdlu4D4O24oawCvo5TnOo/4A=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-13,-124,60GOdlu4D4O24oawCvo5TnOo/4A=,6b9UILhjdUmYni/3P/88dbhzxpo=
-3,-114,gS528hJvxPACqyMp0Kgs1vsqx8s=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-117,gS528hJvxPACqyMp0Kgs1vsqx8s=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-115,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-3,-116,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-11,-123,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-7,-122,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-4,-123,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,sxFisDXT+Geq9uSQEHPo1SREetE=
-4,-122,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,sxFisDXT+Geq9uSQEHPo1SREetE=
-12,-123,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-1,-122,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,sxFisDXT+Geq9uSQEHPo1SREetE=
-13,-121,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,6b9UILhjdUmYni/3P/88dbhzxpo=
-5,-123,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-124,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-11,-120,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-8,-121,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-2,-121,TGKOV0UeY7INDVxDTJ85bVh7cEQ=,sxFisDXT+Geq9uSQEHPo1SREetE=
-12,-120,mkNPZs929wNOqYfwSCAqnm5SzGs=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-5,-121,mkNPZs929wNOqYfwSCAqnm5SzGs=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-1,-121,mkNPZs929wNOqYfwSCAqnm5SzGs=,sxFisDXT+Geq9uSQEHPo1SREetE=
-9,-121,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-1,-120,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-120,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-10,-121,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-8,-122,mkNPZs929wNOqYfwSCAqnm5SzGs=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-11,-122,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-9,-122,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-14,-120,mkNPZs929wNOqYfwSCAqnm5SzGs=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-12,-121,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-12,-124,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-12,-122,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-10,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-11,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-3,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-127,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-13,-123,mkNPZs929wNOqYfwSCAqnm5SzGs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-11,-121,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-1,-119,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-119,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-14,-123,mkNPZs929wNOqYfwSCAqnm5SzGs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-14,-121,mkNPZs929wNOqYfwSCAqnm5SzGs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-2,-117,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-14,-122,mkNPZs929wNOqYfwSCAqnm5SzGs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-2,-124,mkNPZs929wNOqYfwSCAqnm5SzGs=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-123,mkNPZs929wNOqYfwSCAqnm5SzGs=,sxFisDXT+Geq9uSQEHPo1SREetE=
-2,-126,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-124,mkNPZs929wNOqYfwSCAqnm5SzGs=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-113,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-116,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-115,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-117,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-4,-114,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-12,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-1,-125,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-126,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-10,-122,mkNPZs929wNOqYfwSCAqnm5SzGs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-13,-122,mkNPZs929wNOqYfwSCAqnm5SzGs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-2,-113,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-114,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-116,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-125,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-2,-115,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-117,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-118,mkNPZs929wNOqYfwSCAqnm5SzGs=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-114,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-4,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-123,mkNPZs929wNOqYfwSCAqnm5SzGs=,sxFisDXT+Geq9uSQEHPo1SREetE=
-7,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,bTTBSaaXgh68jpC9TQ3iq2d2kYk=
-6,-123,mkNPZs929wNOqYfwSCAqnm5SzGs=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-3,-127,mkNPZs929wNOqYfwSCAqnm5SzGs=,4Nu0Sn0kjeH921laRrnXFV470NI=
-6,-128,mkNPZs929wNOqYfwSCAqnm5SzGs=,bTTBSaaXgh68jpC9TQ3iq2d2kYk=
-1,-113,mkNPZs929wNOqYfwSCAqnm5SzGs=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
