3,-114,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-122,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-115,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-113,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
1,-114,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-123,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-121,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
1,-116,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-117,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-119,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-118,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
1,-120,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-122,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,2NUYz4ZsnfsisRM96/QCP8sWaYE=
0,-114,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-120,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
0,-115,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-113,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-116,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,vgX2QoJzXBe7qbHrcc19m083hig=
0,-119,UQ2vFOzdO0ODVAq1cSJo+8ZaF8g=,cKSoEtpRswVNqscxJLH5Obg8c5I=
2,-111,i1TQc3K9ZJLJpL8LD5jpD7W6SQY=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-110,5FeQgQJyg+U7SPkT1ItLIAus90M=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-102,5FeQgQJyg+U7SPkT1ItLIAus90M=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-102,5FeQgQJyg+U7SPkT1ItLIAus90M=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-103,5FeQgQJyg+U7SPkT1ItLIAus90M=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-103,5FeQgQJyg+U7SPkT1ItLIAus90M=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-100,5FeQgQJyg+U7SPkT1ItLIAus90M=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-100,5FeQgQJyg+U7SPkT1ItLIAus90M=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-99,5FeQgQJyg+U7SPkT1ItLIAus90M=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-99,5FeQgQJyg+U7SPkT1ItLIAus90M=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
2,-101,5FeQgQJyg+U7SPkT1ItLIAus90M=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-98,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-98,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-101,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-107,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-107,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-104,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-104,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
2,-109,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-105,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-108,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-105,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-106,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-106,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-105,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-106,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-106,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
2,-97,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
3,-109,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-103,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
3,-111,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-108,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
3,-110,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
2,-112,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-112,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
3,-97,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-111,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-103,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-104,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-101,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-112,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-101,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-105,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-110,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-110,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-104,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-109,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-112,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
1,-107,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-108,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
0,-102,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
0,-108,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-100,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-109,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-107,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,39oBj3EFjSHM5VQsbS1x+EGrrgA=
1,-99,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-98,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
1,-102,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,Urz2S87EW0fMy1bz2hw628+1Rnw=
1,-97,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-111,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,zi1P9dMLtRsGUjb5r7C1RY3YLNo=
0,-100,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-98,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-99,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
0,-97,A4VQ5MYn4RLP4Yo2eU6FAjy+Tfs=,nd8R/AY7C2zk6o45X2yCPpzPmrc=
