-35,-144,dXdDklGDAQTdggUqm9IPoMV/ZwM=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-36,-129,dXdDklGDAQTdggUqm9IPoMV/ZwM=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-35,-129,dXdDklGDAQTdggUqm9IPoMV/ZwM=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-40,-134,dXdDklGDAQTdggUqm9IPoMV/ZwM=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-40,-135,dXdDklGDAQTdggUqm9IPoMV/ZwM=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-40,-133,dXdDklGDAQTdggUqm9IPoMV/ZwM=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-40,-143,dXdDklGDAQTdggUqm9IPoMV/ZwM=,DcMXqm98cwmrPSpwNe7fXWisW34=
-40,-142,dXdDklGDAQTdggUqm9IPoMV/ZwM=,DcMXqm98cwmrPSpwNe7fXWisW34=
-40,-138,dXdDklGDAQTdggUqm9IPoMV/ZwM=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-40,-137,dXdDklGDAQTdggUqm9IPoMV/ZwM=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-40,-136,dXdDklGDAQTdggUqm9IPoMV/ZwM=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-40,-140,dXdDklGDAQTdggUqm9IPoMV/ZwM=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-40,-139,dXdDklGDAQTdggUqm9IPoMV/ZwM=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-40,-141,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,DcMXqm98cwmrPSpwNe7fXWisW34=
-38,-144,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,DcMXqm98cwmrPSpwNe7fXWisW34=
-37,-144,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,DcMXqm98cwmrPSpwNe7fXWisW34=
-36,-144,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-39,-144,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,DcMXqm98cwmrPSpwNe7fXWisW34=
-40,-144,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,DcMXqm98cwmrPSpwNe7fXWisW34=
-33,-144,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-37,-133,n+W+WD3K/+K5qT/CrpBMc/CG2Kw=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-34,-131,PlblQ9vtZ1NBi/0auBReyUHEAKo=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-38,-134,PlblQ9vtZ1NBi/0auBReyUHEAKo=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-35,-131,PlblQ9vtZ1NBi/0auBReyUHEAKo=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-33,-129,PlblQ9vtZ1NBi/0auBReyUHEAKo=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-33,-134,mQ42RD0U0AlTXJSzJeWr83BA4+I=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-34,-129,9HLxlQdD9jaARLHHUDEVXCxs6zw=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-33,-131,RmFf7EPrULN0NxoGZRGHV1z+yNw=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-34,-130,RmFf7EPrULN0NxoGZRGHV1z+yNw=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-36,-132,RmFf7EPrULN0NxoGZRGHV1z+yNw=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-33,-133,COuqKjsnFqQWyITGizEaWgl83G8=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-33,-130,COuqKjsnFqQWyITGizEaWgl83G8=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-36,-133,COuqKjsnFqQWyITGizEaWgl83G8=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-35,-132,COuqKjsnFqQWyITGizEaWgl83G8=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-37,-134,COuqKjsnFqQWyITGizEaWgl83G8=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-33,-132,COuqKjsnFqQWyITGizEaWgl83G8=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-34,-134,COuqKjsnFqQWyITGizEaWgl83G8=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-34,-132,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-36,-134,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-35,-133,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-35,-134,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-38,-135,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-38,-136,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-33,-135,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-34,-133,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-35,-135,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-34,-136,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-35,-136,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-33,-136,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-36,-135,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-34,-135,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-37,-135,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-34,-141,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-36,-136,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-37,-137,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-33,-141,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-37,-136,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-35,-142,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-37,-138,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-34,-138,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-35,-140,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-36,-137,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-38,-137,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-34,-142,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-34,-140,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-35,-141,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-38,-139,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-34,-139,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-35,-138,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-36,-138,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-33,-139,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-36,-140,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-38,-142,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,DcMXqm98cwmrPSpwNe7fXWisW34=
-37,-142,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,DcMXqm98cwmrPSpwNe7fXWisW34=
-33,-142,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-33,-137,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-38,-138,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-38,-141,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,DcMXqm98cwmrPSpwNe7fXWisW34=
-38,-140,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-33,-140,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-35,-139,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-37,-139,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-36,-141,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-37,-141,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,DcMXqm98cwmrPSpwNe7fXWisW34=
-33,-138,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-37,-140,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-36,-139,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-35,-137,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-34,-137,hmcJ/UnVDLbVDJS6gusWTZ+w3I0=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
