1,-37,QQjWR+fCZMwjMIcevTquSSWLDPI=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-38,QQjWR+fCZMwjMIcevTquSSWLDPI=,UTfjcsbslfzBYjYkFxNXuIe/43I=
1,-39,QQjWR+fCZMwjMIcevTquSSWLDPI=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-40,QQjWR+fCZMwjMIcevTquSSWLDPI=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-45,QQjWR+fCZMwjMIcevTquSSWLDPI=,TjhozdSYsdK82CdxY9cWGtzATLU=
0,-36,QQjWR+fCZMwjMIcevTquSSWLDPI=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-38,QQjWR+fCZMwjMIcevTquSSWLDPI=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-39,QQjWR+fCZMwjMIcevTquSSWLDPI=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-37,QQjWR+fCZMwjMIcevTquSSWLDPI=,UTfjcsbslfzBYjYkFxNXuIe/43I=
0,-34,QQjWR+fCZMwjMIcevTquSSWLDPI=,f2fizJjp70drhz7FjP4hyyuRX/Y=
1,-40,QQjWR+fCZMwjMIcevTquSSWLDPI=,iUM5QO332Ran8fySWXBSjCL3UjI=
0,-35,QQjWR+fCZMwjMIcevTquSSWLDPI=,VCXuosuK4z86Wf8+/vrU96P/xYs=
0,-33,QQjWR+fCZMwjMIcevTquSSWLDPI=,f2fizJjp70drhz7FjP4hyyuRX/Y=
