-11,-66,lNnOy408pGPj+DKc5Qmp0fEkljA=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-13,-66,lNnOy408pGPj+DKc5Qmp0fEkljA=,oNCwpaO19GwarlKUjFnUxlKr18M=
-11,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-12,-66,lNnOy408pGPj+DKc5Qmp0fEkljA=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-12,-65,lNnOy408pGPj+DKc5Qmp0fEkljA=,LEUt8/VLvjJLmDwzBbVp0bfOGl0=
-19,-72,YNNbE5lfhzkCNOcc+uCmQOr39DE=,DcMXqm98cwmrPSpwNe7fXWisW34=
-18,-72,YNNbE5lfhzkCNOcc+uCmQOr39DE=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-17,-72,YNNbE5lfhzkCNOcc+uCmQOr39DE=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-20,-72,YNNbE5lfhzkCNOcc+uCmQOr39DE=,DcMXqm98cwmrPSpwNe7fXWisW34=
-20,-67,YNNbE5lfhzkCNOcc+uCmQOr39DE=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-18,-65,YNNbE5lfhzkCNOcc+uCmQOr39DE=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-17,-65,YNNbE5lfhzkCNOcc+uCmQOr39DE=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-20,-70,tu1cAkx896QeJdFD1VUY5BgVgbY=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-20,-69,tu1cAkx896QeJdFD1VUY5BgVgbY=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-20,-68,tu1cAkx896QeJdFD1VUY5BgVgbY=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-20,-71,tu1cAkx896QeJdFD1VUY5BgVgbY=,DcMXqm98cwmrPSpwNe7fXWisW34=
-19,-71,tu1cAkx896QeJdFD1VUY5BgVgbY=,DcMXqm98cwmrPSpwNe7fXWisW34=
-18,-71,tu1cAkx896QeJdFD1VUY5BgVgbY=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-17,-71,tu1cAkx896QeJdFD1VUY5BgVgbY=,EaI61N7NO7ZbmDCg/JbnSzw5CPk=
-19,-67,tu1cAkx896QeJdFD1VUY5BgVgbY=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-17,-66,tu1cAkx896QeJdFD1VUY5BgVgbY=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-18,-66,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,PW0L2b9mZ1Kle5vIUhxmF1ESG1s=
-18,-70,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-19,-70,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-17,-70,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-17,-68,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-19,-69,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,By3etWWT70ipELWxQMqH/Vw+Bgc=
-18,-68,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-17,-69,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
-19,-68,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,aeC1E6Rxf5e4Sdum+uOrw7aLuQo=
-18,-67,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-17,-67,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,5eATN5O63+enK2hVuH8Q0L1SUg0=
-18,-69,LvnQeyGs4CwVpHfCsqIt6Feu1ao=,k0KFZ46XL0eOXosNbh4nyAw8SbY=
