-6,-40,KPEY0Dq03PW4wFW17aOKwjI0SKE=,Xf3nJ0PVs0rJeHfUAh1wfI/GrSw=
-7,-41,KPEY0Dq03PW4wFW17aOKwjI0SKE=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-8,-46,KPEY0Dq03PW4wFW17aOKwjI0SKE=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-6,-41,KPEY0Dq03PW4wFW17aOKwjI0SKE=,hMO2CZhQobKUyUx8co5sa3/JaAU=
-5,-44,KPEY0Dq03PW4wFW17aOKwjI0SKE=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-5,-45,KPEY0Dq03PW4wFW17aOKwjI0SKE=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-8,-44,KPEY0Dq03PW4wFW17aOKwjI0SKE=,QQZrDvEVZOA405ifpn58sSn9NOE=
-8,-41,KPEY0Dq03PW4wFW17aOKwjI0SKE=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-8,-43,KPEY0Dq03PW4wFW17aOKwjI0SKE=,QQZrDvEVZOA405ifpn58sSn9NOE=
-8,-42,KPEY0Dq03PW4wFW17aOKwjI0SKE=,1PlThDQ/KiGYltyCZhHuWaTHgpY=
-8,-45,KPEY0Dq03PW4wFW17aOKwjI0SKE=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-7,-45,KPEY0Dq03PW4wFW17aOKwjI0SKE=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-7,-44,KPEY0Dq03PW4wFW17aOKwjI0SKE=,QQZrDvEVZOA405ifpn58sSn9NOE=
-6,-45,KPEY0Dq03PW4wFW17aOKwjI0SKE=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-2,-33,KPEY0Dq03PW4wFW17aOKwjI0SKE=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-6,-44,KPEY0Dq03PW4wFW17aOKwjI0SKE=,cdR+DCVEGovYNHyo/fg4mma2Y9U=
-1,-33,KPEY0Dq03PW4wFW17aOKwjI0SKE=,ZpLRvSJS1eQbH3cIYXBapy/0piM=
-5,-46,KPEY0Dq03PW4wFW17aOKwjI0SKE=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-7,-48,KPEY0Dq03PW4wFW17aOKwjI0SKE=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-7,-47,KPEY0Dq03PW4wFW17aOKwjI0SKE=,XpxVpZjTjulvcl1dtaYoWMSOOJA=
-6,-46,KPEY0Dq03PW4wFW17aOKwjI0SKE=,6WxhlXM9S/zSDPAW3HwS+JOKosc=
-7,-46,KPEY0Dq03PW4wFW17aOKwjI0SKE=,fModAWhJKQ+W5gnzdnEwO0HlEhE=
-5,-47,KPEY0Dq03PW4wFW17aOKwjI0SKE=,VToL2MVtAL3eCVwgkSYRzg4zvfU=
-5,-48,KPEY0Dq03PW4wFW17aOKwjI0SKE=,VToL2MVtAL3eCVwgkSYRzg4zvfU=
-6,-47,KPEY0Dq03PW4wFW17aOKwjI0SKE=,VToL2MVtAL3eCVwgkSYRzg4zvfU=
-6,-48,KPEY0Dq03PW4wFW17aOKwjI0SKE=,VToL2MVtAL3eCVwgkSYRzg4zvfU=
-1,-55,lL2xnROybkO68Uxgrqyg0KhsBFA=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-1,-54,lL2xnROybkO68Uxgrqyg0KhsBFA=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-58,Nj7flMbi9RfLiQ6sS2aJSoPzKhE=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-59,Nj7flMbi9RfLiQ6sS2aJSoPzKhE=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-2,-60,Nj7flMbi9RfLiQ6sS2aJSoPzKhE=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-3,-61,Nj7flMbi9RfLiQ6sS2aJSoPzKhE=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-2,-61,Nj7flMbi9RfLiQ6sS2aJSoPzKhE=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-62,ctKMr24lcm/ETQF4EErwNrkpzQs=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-2,-62,ctKMr24lcm/ETQF4EErwNrkpzQs=,sxFisDXT+Geq9uSQEHPo1SREetE=
-3,-63,sTNIIQLFST5ZijysUavoZIcmkPU=,bTTBSaaXgh68jpC9TQ3iq2d2kYk=
-2,-63,sTNIIQLFST5ZijysUavoZIcmkPU=,4Nu0Sn0kjeH921laRrnXFV470NI=
-5,-60,eGfTbjN6EWpGddnZ+yV9V2Tawp4=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-5,-63,eGfTbjN6EWpGddnZ+yV9V2Tawp4=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-4,-61,eGfTbjN6EWpGddnZ+yV9V2Tawp4=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-4,-62,eGfTbjN6EWpGddnZ+yV9V2Tawp4=,wuv4+NUGlpNAu3mv3X1k/EyoqNw=
-4,-63,eGfTbjN6EWpGddnZ+yV9V2Tawp4=,bTTBSaaXgh68jpC9TQ3iq2d2kYk=
-5,-61,eGfTbjN6EWpGddnZ+yV9V2Tawp4=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-5,-62,eGfTbjN6EWpGddnZ+yV9V2Tawp4=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-6,-63,xYplABuZ9RMnqiHcYJWfmxc2DRI=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-6,-62,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-9,-60,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,cErQBgtw3VckxLXDscaslevuww0=
-7,-60,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-8,-60,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-6,-60,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-7,-62,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-9,-61,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-6,-61,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,S+FyVABcuwx1iF2qui1tbGg+NOc=
-7,-61,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-8,-62,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-8,-61,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,6b9UILhjdUmYni/3P/88dbhzxpo=
-9,-63,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-9,-62,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-11,-63,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-10,-63,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-10,-62,WL/5cWPSxbjE6L6qcfjGlG+ZDhs=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-13,-62,XdnWd+G8GFdC06B3MVOeRmPP7r8=,RVBsLdXiQ/2QWem/WHTnFEikLJk=
-12,-63,XdnWd+G8GFdC06B3MVOeRmPP7r8=,tUR5wfpLTlZe8NoHd4pu5P20YAg=
-13,-63,XdnWd+G8GFdC06B3MVOeRmPP7r8=,YRJo1uxK/lJl6HkhukTnaIyWY2A=
-14,-62,twogap9aPtugHGYGUpC9RP+tJas=,RVBsLdXiQ/2QWem/WHTnFEikLJk=
-14,-63,KTSYer0fx8B7GcXqrQmf8kB3d3w=,YRJo1uxK/lJl6HkhukTnaIyWY2A=
-15,-63,KTSYer0fx8B7GcXqrQmf8kB3d3w=,OARYUHsCOrRJzDbgf2GEc1I1Fy0=
-14,-61,KTSYer0fx8B7GcXqrQmf8kB3d3w=,RVBsLdXiQ/2QWem/WHTnFEikLJk=
-15,-62,KTSYer0fx8B7GcXqrQmf8kB3d3w=,KN5kJyDdQTbkKVM/iUAW2vnNPPE=
-15,-60,KTSYer0fx8B7GcXqrQmf8kB3d3w=,mFynAhKB2vT4GSy7o6Tkrz0hcns=
-14,-60,KTSYer0fx8B7GcXqrQmf8kB3d3w=,PoZG837sYGIKJ8jJwyjcoTzl3E4=
-15,-61,KTSYer0fx8B7GcXqrQmf8kB3d3w=,KN5kJyDdQTbkKVM/iUAW2vnNPPE=
-15,-58,KTSYer0fx8B7GcXqrQmf8kB3d3w=,2xHoZyaFSwahmH8RwM1oqmmWDDw=
-15,-59,KTSYer0fx8B7GcXqrQmf8kB3d3w=,mFynAhKB2vT4GSy7o6Tkrz0hcns=
-14,-59,sV+zHVBpQqqdeA3ejYbzXJ9kX4A=,PoZG837sYGIKJ8jJwyjcoTzl3E4=
-14,-58,sV+zHVBpQqqdeA3ejYbzXJ9kX4A=,CeDCUh0PBxfT799dN4JLoSx9beo=
-13,-56,d6l1oKoxlc+0basgrNwG1wlyuhg=,6gOyj649ed+G+lDHJ9PIjuCDUsM=
-10,-55,d6l1oKoxlc+0basgrNwG1wlyuhg=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-10,-54,d6l1oKoxlc+0basgrNwG1wlyuhg=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-11,-54,d6l1oKoxlc+0basgrNwG1wlyuhg=,QkgLRrZCcuPvdUR4w6d9astui/0=
-13,-57,d6l1oKoxlc+0basgrNwG1wlyuhg=,CeDCUh0PBxfT799dN4JLoSx9beo=
-12,-57,d6l1oKoxlc+0basgrNwG1wlyuhg=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-11,-55,d6l1oKoxlc+0basgrNwG1wlyuhg=,uy7PV6y+Qf+z7kvs8Sun7IWW+4E=
-12,-56,d6l1oKoxlc+0basgrNwG1wlyuhg=,uy7PV6y+Qf+z7kvs8Sun7IWW+4E=
-8,-52,d6l1oKoxlc+0basgrNwG1wlyuhg=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-9,-53,sBRkgKOmi1lGJFLdBmsS2Tes/U8=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-2,-50,sBRkgKOmi1lGJFLdBmsS2Tes/U8=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-2,-51,sBRkgKOmi1lGJFLdBmsS2Tes/U8=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-2,-53,sBRkgKOmi1lGJFLdBmsS2Tes/U8=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-52,sBRkgKOmi1lGJFLdBmsS2Tes/U8=,eoAG05G1ghzX0nawnvOtaFGNHiQ=
-15,-57,sBRkgKOmi1lGJFLdBmsS2Tes/U8=,2xHoZyaFSwahmH8RwM1oqmmWDDw=
-14,-56,1fOv78AMsOz3c2CxaVa6p7XVImI=,6gOyj649ed+G+lDHJ9PIjuCDUsM=
-10,-50,1fOv78AMsOz3c2CxaVa6p7XVImI=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-11,-53,1fOv78AMsOz3c2CxaVa6p7XVImI=,QkgLRrZCcuPvdUR4w6d9astui/0=
-14,-57,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,CeDCUh0PBxfT799dN4JLoSx9beo=
-9,-49,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-9,-52,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,8ieupuvQMMlofQ4yCv4IixmCN04=
-8,-49,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-8,-51,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-10,-52,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,8ieupuvQMMlofQ4yCv4IixmCN04=
-10,-51,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,8ieupuvQMMlofQ4yCv4IixmCN04=
-7,-51,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-13,-61,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,RVBsLdXiQ/2QWem/WHTnFEikLJk=
-13,-60,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,PoZG837sYGIKJ8jJwyjcoTzl3E4=
-8,-50,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-10,-53,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-5,-50,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-9,-51,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,8ieupuvQMMlofQ4yCv4IixmCN04=
-9,-50,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-5,-49,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-10,-60,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,cErQBgtw3VckxLXDscaslevuww0=
-10,-61,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,YJVTldo7V1FbpH1/GQNa+RpOW/Q=
-10,-56,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-13,-59,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,PoZG837sYGIKJ8jJwyjcoTzl3E4=
-12,-58,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-11,-58,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-10,-59,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,cErQBgtw3VckxLXDscaslevuww0=
-11,-57,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,pkLcwaBak1ePHT1o2P1XKFBQeEo=
-2,-64,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,4Nu0Sn0kjeH921laRrnXFV470NI=
-7,-49,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-6,-50,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-16,-59,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,mFynAhKB2vT4GSy7o6Tkrz0hcns=
-16,-58,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,2xHoZyaFSwahmH8RwM1oqmmWDDw=
-1,-64,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,4Nu0Sn0kjeH921laRrnXFV470NI=
-3,-64,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,bTTBSaaXgh68jpC9TQ3iq2d2kYk=
-11,-56,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,uy7PV6y+Qf+z7kvs8Sun7IWW+4E=
-16,-60,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,mFynAhKB2vT4GSy7o6Tkrz0hcns=
-13,-58,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,CeDCUh0PBxfT799dN4JLoSx9beo=
-16,-61,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,KN5kJyDdQTbkKVM/iUAW2vnNPPE=
-7,-50,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,N7zCPoxTLxYxKqx5SkRmm6ANUms=
-6,-49,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,gg3OIrgKmFTSRSVqMfMSOKsVie8=
-1,-63,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,4Nu0Sn0kjeH921laRrnXFV470NI=
-1,-61,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,sxFisDXT+Geq9uSQEHPo1SREetE=
-1,-62,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,sxFisDXT+Geq9uSQEHPo1SREetE=
-16,-62,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,KN5kJyDdQTbkKVM/iUAW2vnNPPE=
-16,-63,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,OARYUHsCOrRJzDbgf2GEc1I1Fy0=
-1,-60,HFkVw8AEPFHSXvtEJdJ8eiHg5rw=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-56,uJL4/qnDRApQ6a90zGAqmwj98XQ=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-1,-57,uJL4/qnDRApQ6a90zGAqmwj98XQ=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-1,-59,uJL4/qnDRApQ6a90zGAqmwj98XQ=,1JTyVIg2X1hsQ1Md8erPZPPZPPg=
-1,-58,uJL4/qnDRApQ6a90zGAqmwj98XQ=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-9,-59,uJL4/qnDRApQ6a90zGAqmwj98XQ=,cErQBgtw3VckxLXDscaslevuww0=
-8,-59,uJL4/qnDRApQ6a90zGAqmwj98XQ=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-5,-59,uJL4/qnDRApQ6a90zGAqmwj98XQ=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-6,-59,uJL4/qnDRApQ6a90zGAqmwj98XQ=,1jV2bLV7gYwzFk0hxbndT4zBnF4=
-7,-59,uJL4/qnDRApQ6a90zGAqmwj98XQ=,CRqVoNi6ykwTnJnnXjy0cByR2Ys=
-2,-57,uJL4/qnDRApQ6a90zGAqmwj98XQ=,K8t8m1S4a9ABoHAk1J3x3jiBYp8=
-2,-54,uJL4/qnDRApQ6a90zGAqmwj98XQ=,RRI0auQBsRFcXwmqfBOg7NMM1Xo=
-2,-56,uJL4/qnDRApQ6a90zGAqmwj98XQ=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-2,-55,uJL4/qnDRApQ6a90zGAqmwj98XQ=,wDo+dJHUPJNVbYvmDbY0IWwMtIk=
-9,-64,uJL4/qnDRApQ6a90zGAqmwj98XQ=,8Jb3ILg3H6CwM7kAzHWdj1KbatA=
-14,-64,uJL4/qnDRApQ6a90zGAqmwj98XQ=,YRJo1uxK/lJl6HkhukTnaIyWY2A=
-2,-49,uJL4/qnDRApQ6a90zGAqmwj98XQ=,ZcRlOeFtdY3oU76TkXaoSs0o+xE=
-15,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,OARYUHsCOrRJzDbgf2GEc1I1Fy0=
-9,-55,F5SHsO2pzWTO9t/mIyFTR6Im27s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-9,-54,F5SHsO2pzWTO9t/mIyFTR6Im27s=,dc64lcKKsKKrlMzFgdAb5dUYV+I=
-9,-56,F5SHsO2pzWTO9t/mIyFTR6Im27s=,egK4qo8T4nD6Snq7igTBBIiEBu4=
-13,-55,F5SHsO2pzWTO9t/mIyFTR6Im27s=,6gOyj649ed+G+lDHJ9PIjuCDUsM=
-14,-55,F5SHsO2pzWTO9t/mIyFTR6Im27s=,6gOyj649ed+G+lDHJ9PIjuCDUsM=
-12,-54,F5SHsO2pzWTO9t/mIyFTR6Im27s=,QkgLRrZCcuPvdUR4w6d9astui/0=
-5,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-6,-64,F5SHsO2pzWTO9t/mIyFTR6Im27s=,0pB1OumdMXUrfDz27rZwZX/3IdQ=
-7,-52,F5SHsO2pzWTO9t/mIyFTR6Im27s=,FuWSS9zUKVorVvTl2qOfvNHDjWo=
-16,-57,F5SHsO2pzWTO9t/mIyFTR6Im27s=,2xHoZyaFSwahmH8RwM1oqmmWDDw=
-10,-49,F5SHsO2pzWTO9t/mIyFTR6Im27s=,oyTVIaFIYRQKHq6+VDDmHTBbpA0=
-12,-53,F5SHsO2pzWTO9t/mIyFTR6Im27s=,QkgLRrZCcuPvdUR4w6d9astui/0=
