4,7,j/5IIYo2yPj97/cD0DPwm10kB+4=,BHBfP5ficnOkj2F+3J5gbzv3O14=
4,9,Fki30mVRfmQeofjyMu+mYUcNZTw=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
3,9,Fki30mVRfmQeofjyMu+mYUcNZTw=,y/bnnteFx+6z+MuRujIQTYuLoVQ=
9,8,Fki30mVRfmQeofjyMu+mYUcNZTw=,u+zfDBu2zX6cMig7f7St/jSzixw=
3,10,Fki30mVRfmQeofjyMu+mYUcNZTw=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
4,10,Fki30mVRfmQeofjyMu+mYUcNZTw=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
0,0,Fki30mVRfmQeofjyMu+mYUcNZTw=,jM71P5uo0vkcibHx42Uax+vSXx8=
9,9,+j0AHNf7LkWvHFdgSO7mzHq0kWw=,u+zfDBu2zX6cMig7f7St/jSzixw=
9,11,+j0AHNf7LkWvHFdgSO7mzHq0kWw=,b8aNkirLwq3shaF+aAmzwBAT7Is=
9,10,+j0AHNf7LkWvHFdgSO7mzHq0kWw=,b8aNkirLwq3shaF+aAmzwBAT7Is=
0,1,+j0AHNf7LkWvHFdgSO7mzHq0kWw=,jM71P5uo0vkcibHx42Uax+vSXx8=
0,2,+j0AHNf7LkWvHFdgSO7mzHq0kWw=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
0,4,cv7wpyB9NYl7DxENQHUbndTG4K0=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
0,3,cv7wpyB9NYl7DxENQHUbndTG4K0=,6XvdfucPFxf3maTe6QKgjX3Hbz8=
0,5,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,m5FjCuKtZic1cIqgeTl5PlB9f0k=
0,6,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
0,11,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
0,8,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
8,11,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,b8aNkirLwq3shaF+aAmzwBAT7Is=
0,7,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,QiYxSJ5ZscBMpg9H/YpkUL/VmVU=
7,11,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,CmRJ6LDqarAemcDsTDydvd9+iwk=
0,9,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,eL+po3rNnfAmTnzH/so+Nf6o0Ig=
6,11,VRHkA6xxvfRcmxXDlOD5DfNuxOQ=,CmRJ6LDqarAemcDsTDydvd9+iwk=
4,3,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
4,4,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
0,10,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
5,11,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
3,4,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,GXN1UfgquAr4Pky8Vrh4uqWBKe8=
3,3,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
1,0,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,jM71P5uo0vkcibHx42Uax+vSXx8=
8,10,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,b8aNkirLwq3shaF+aAmzwBAT7Is=
8,9,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,u+zfDBu2zX6cMig7f7St/jSzixw=
8,8,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,u+zfDBu2zX6cMig7f7St/jSzixw=
2,12,j0GZ/HPT8k4DrN7NzhoVZdfoEJg=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
1,11,3X+jdyagc4l6YSAx5ruDLjmaFVo=,/ALux3zRfGH9MkWBtpDFfi/5ESc=
3,13,3X+jdyagc4l6YSAx5ruDLjmaFVo=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
2,13,3X+jdyagc4l6YSAx5ruDLjmaFVo=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
3,12,3X+jdyagc4l6YSAx5ruDLjmaFVo=,JVP2RbYSIyVZZbj/rhEt3rlqONY=
5,8,3X+jdyagc4l6YSAx5ruDLjmaFVo=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
5,9,3X+jdyagc4l6YSAx5ruDLjmaFVo=,dKUtQGjJ7q2+I5tKOSJYprS+d4c=
4,11,3X+jdyagc4l6YSAx5ruDLjmaFVo=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
3,11,3X+jdyagc4l6YSAx5ruDLjmaFVo=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
2,0,3X+jdyagc4l6YSAx5ruDLjmaFVo=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
7,9,3X+jdyagc4l6YSAx5ruDLjmaFVo=,iPqumG3fathZv3cG63+K0E4zwMo=
7,7,3X+jdyagc4l6YSAx5ruDLjmaFVo=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
2,11,3X+jdyagc4l6YSAx5ruDLjmaFVo=,yU5tl3JwPErL2HkFZ5bj0ysCnCA=
6,9,3X+jdyagc4l6YSAx5ruDLjmaFVo=,iPqumG3fathZv3cG63+K0E4zwMo=
5,10,3X+jdyagc4l6YSAx5ruDLjmaFVo=,4i/DTwhSTwdJqQveQQp5R+yMTH4=
5,7,3X+jdyagc4l6YSAx5ruDLjmaFVo=,BHBfP5ficnOkj2F+3J5gbzv3O14=
6,10,3X+jdyagc4l6YSAx5ruDLjmaFVo=,CmRJ6LDqarAemcDsTDydvd9+iwk=
7,0,3X+jdyagc4l6YSAx5ruDLjmaFVo=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
7,1,3X+jdyagc4l6YSAx5ruDLjmaFVo=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
7,5,3X+jdyagc4l6YSAx5ruDLjmaFVo=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
6,5,3X+jdyagc4l6YSAx5ruDLjmaFVo=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
7,4,3X+jdyagc4l6YSAx5ruDLjmaFVo=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
6,4,3X+jdyagc4l6YSAx5ruDLjmaFVo=,5wWs/nfxrRFulR4PTLpQ5EPNAo8=
7,6,3X+jdyagc4l6YSAx5ruDLjmaFVo=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
5,4,3X+jdyagc4l6YSAx5ruDLjmaFVo=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
5,5,3X+jdyagc4l6YSAx5ruDLjmaFVo=,z1gH94ng3mz/9zl5mlCHjhhpobQ=
7,8,3X+jdyagc4l6YSAx5ruDLjmaFVo=,iPqumG3fathZv3cG63+K0E4zwMo=
5,3,3X+jdyagc4l6YSAx5ruDLjmaFVo=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
7,10,3X+jdyagc4l6YSAx5ruDLjmaFVo=,CmRJ6LDqarAemcDsTDydvd9+iwk=
6,7,3X+jdyagc4l6YSAx5ruDLjmaFVo=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
6,8,3X+jdyagc4l6YSAx5ruDLjmaFVo=,iPqumG3fathZv3cG63+K0E4zwMo=
5,6,3X+jdyagc4l6YSAx5ruDLjmaFVo=,BHBfP5ficnOkj2F+3J5gbzv3O14=
6,1,3X+jdyagc4l6YSAx5ruDLjmaFVo=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
5,2,3X+jdyagc4l6YSAx5ruDLjmaFVo=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
4,2,3X+jdyagc4l6YSAx5ruDLjmaFVo=,9MHuoh5tPsj2/S5P5dzmO6vjOOw=
6,0,3X+jdyagc4l6YSAx5ruDLjmaFVo=,WAY2EUc5TBMJ+WG0VEW/+YIhsaM=
6,6,3X+jdyagc4l6YSAx5ruDLjmaFVo=,7/c3BHQZ3ya5G6ugtK3mKItmopE=
3,2,3X+jdyagc4l6YSAx5ruDLjmaFVo=,DzFMKnUBPKfQ6CbhQwX7ZC0Ez2w=
3,1,3X+jdyagc4l6YSAx5ruDLjmaFVo=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
3,0,3X+jdyagc4l6YSAx5ruDLjmaFVo=,8SNaKpl6B1wPELXaR7DaxgY5Ng8=
5,1,3X+jdyagc4l6YSAx5ruDLjmaFVo=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
4,1,3X+jdyagc4l6YSAx5ruDLjmaFVo=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
4,0,3X+jdyagc4l6YSAx5ruDLjmaFVo=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
5,0,3X+jdyagc4l6YSAx5ruDLjmaFVo=,0bg0WZjQsbgdz8DH9O/1RWAxRA0=
