6,-1,ACwzSpLB80xjl6/wmUiJhKJA6OY=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
3,-2,ACwzSpLB80xjl6/wmUiJhKJA6OY=,CC5QlqcirBXABEVxaKCm+d5TIf4=
1,-7,ACwzSpLB80xjl6/wmUiJhKJA6OY=,okbkHa+ckYIYHH4+obr1TgsUVXs=
1,-6,ACwzSpLB80xjl6/wmUiJhKJA6OY=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
4,-1,L34mfNbbOWwinuLwwoEXMfoJNNM=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
0,-5,L34mfNbbOWwinuLwwoEXMfoJNNM=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
5,-1,L34mfNbbOWwinuLwwoEXMfoJNNM=,A+FnWN+Hn2mExdt5CcYKMsaIo58=
2,-1,L34mfNbbOWwinuLwwoEXMfoJNNM=,CC5QlqcirBXABEVxaKCm+d5TIf4=
0,-4,L34mfNbbOWwinuLwwoEXMfoJNNM=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
2,-4,L34mfNbbOWwinuLwwoEXMfoJNNM=,sK4rnWdrkMuDJ1tojifgaKuTU5M=
3,-1,L34mfNbbOWwinuLwwoEXMfoJNNM=,CC5QlqcirBXABEVxaKCm+d5TIf4=
2,-6,L34mfNbbOWwinuLwwoEXMfoJNNM=,XHwAlFi0alhSS0oa1S22tEFEQsU=
1,-5,L34mfNbbOWwinuLwwoEXMfoJNNM=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
2,-5,WymA1PKkhbXC2JV/6BYQNYaW/00=,XHwAlFi0alhSS0oa1S22tEFEQsU=
1,-4,WymA1PKkhbXC2JV/6BYQNYaW/00=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
0,-6,WymA1PKkhbXC2JV/6BYQNYaW/00=,TUAjwnc24Zc2B4PmNhiL3ownp6A=
1,-1,WymA1PKkhbXC2JV/6BYQNYaW/00=,oebqJOWO6FmsEm582BEJK6FwyRo=
1,-10,WymA1PKkhbXC2JV/6BYQNYaW/00=,4PGWc/cqN4Jn3gfjW0ECFydojDk=
2,-10,WymA1PKkhbXC2JV/6BYQNYaW/00=,IDZ14aNvZS5h7lcuBj1UpCN6bNo=
2,-11,WymA1PKkhbXC2JV/6BYQNYaW/00=,lHH6XPJ7Vefffffa+OcxFMzC0gI=
1,-11,WymA1PKkhbXC2JV/6BYQNYaW/00=,Ppt1NyYy4Lv2q2XTUQIKgThHDSM=
2,-13,WymA1PKkhbXC2JV/6BYQNYaW/00=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
2,-12,WymA1PKkhbXC2JV/6BYQNYaW/00=,lHH6XPJ7Vefffffa+OcxFMzC0gI=
1,-12,WymA1PKkhbXC2JV/6BYQNYaW/00=,Ppt1NyYy4Lv2q2XTUQIKgThHDSM=
1,-13,WymA1PKkhbXC2JV/6BYQNYaW/00=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
0,-1,WymA1PKkhbXC2JV/6BYQNYaW/00=,oebqJOWO6FmsEm582BEJK6FwyRo=
0,-2,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,oebqJOWO6FmsEm582BEJK6FwyRo=
0,-3,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,WHSWCtSRYsMdBIpqQwR8pOAR3YQ=
5,-6,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,LflMsEGXO785e3XxNVn8pWsZsx8=
5,-7,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,2wPoFBI/06FSFGsC4L+FrE2GDb0=
3,-13,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
3,-12,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,lHH6XPJ7Vefffffa+OcxFMzC0gI=
7,-4,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,EgaUZpAKJGzW6VCZQx7qQ3sDV9U=
7,-1,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,oV1MXKvu+MgaOaNuy9A5sPj1akE=
5,-15,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
5,-16,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
0,-12,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,Ppt1NyYy4Lv2q2XTUQIKgThHDSM=
0,-15,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,zzagGX8IVbiXLwv7G0HKQGKuBRk=
0,-11,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,Ppt1NyYy4Lv2q2XTUQIKgThHDSM=
0,-13,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
0,-10,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,4PGWc/cqN4Jn3gfjW0ECFydojDk=
0,-14,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
0,-16,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,zzagGX8IVbiXLwv7G0HKQGKuBRk=
0,-9,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,4PGWc/cqN4Jn3gfjW0ECFydojDk=
0,-8,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,okbkHa+ckYIYHH4+obr1TgsUVXs=
3,-11,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,lHH6XPJ7Vefffffa+OcxFMzC0gI=
5,-8,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,2wPoFBI/06FSFGsC4L+FrE2GDb0=
4,-8,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,2wPoFBI/06FSFGsC4L+FrE2GDb0=
3,-10,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,IDZ14aNvZS5h7lcuBj1UpCN6bNo=
4,-15,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
4,-16,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,vPiLqNP7lV20HIHyqEJNReoZ5Fk=
1,-14,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,ivA9cYEhgDLD5HpVG9ulS/VyYCU=
3,-14,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
2,-14,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,2+Rg30nfd7DgLyLIdEsQX8zdyMg=
1,-16,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,zzagGX8IVbiXLwv7G0HKQGKuBRk=
5,-9,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
5,-10,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
3,-9,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,IDZ14aNvZS5h7lcuBj1UpCN6bNo=
4,-10,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
3,-8,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,48wp9XNqSzk+sTaJAwXy9J7udog=
1,-15,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,zzagGX8IVbiXLwv7G0HKQGKuBRk=
4,-9,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,txHKVy6Ck4e04Kzf/ERFbGo4/3A=
2,-16,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,r+zFutrqOEycaCe+P+PeyVRKvUU=
2,-15,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,r+zFutrqOEycaCe+P+PeyVRKvUU=
3,-16,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,r+zFutrqOEycaCe+P+PeyVRKvUU=
3,-15,XXyZYED+fPfVFDmPtg00Fb1uQ+s=,r+zFutrqOEycaCe+P+PeyVRKvUU=
1,-31,WmA0QLC/RdOp1MLoZrzLCfwor+A=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
2,-30,WmA0QLC/RdOp1MLoZrzLCfwor+A=,UppCBQLl6ArvMiwj6V8R2epihFg=
1,-30,WmA0QLC/RdOp1MLoZrzLCfwor+A=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
1,-28,WmA0QLC/RdOp1MLoZrzLCfwor+A=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-29,WmA0QLC/RdOp1MLoZrzLCfwor+A=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
2,-29,FR1+LYz94Ba61vqvClGCxMD2+CY=,UppCBQLl6ArvMiwj6V8R2epihFg=
1,-24,FR1+LYz94Ba61vqvClGCxMD2+CY=,VLdQDPMq38oAPq9IubJxTYZJDe0=
2,-25,FR1+LYz94Ba61vqvClGCxMD2+CY=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
2,-26,FR1+LYz94Ba61vqvClGCxMD2+CY=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
2,-27,FR1+LYz94Ba61vqvClGCxMD2+CY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
2,-28,FR1+LYz94Ba61vqvClGCxMD2+CY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
1,-25,FR1+LYz94Ba61vqvClGCxMD2+CY=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
1,-26,FR1+LYz94Ba61vqvClGCxMD2+CY=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
0,-24,FR1+LYz94Ba61vqvClGCxMD2+CY=,VLdQDPMq38oAPq9IubJxTYZJDe0=
0,-25,FR1+LYz94Ba61vqvClGCxMD2+CY=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
1,-27,FR1+LYz94Ba61vqvClGCxMD2+CY=,aMD0zobGvMbranqsImRcqFQw9Mc=
1,-23,iD0oNWU66FLCtQUHFNWVZasUN7c=,VLdQDPMq38oAPq9IubJxTYZJDe0=
1,-22,iD0oNWU66FLCtQUHFNWVZasUN7c=,Gg4w0PM8Ijzec4PmOPeKni9MsJI=
1,-21,iD0oNWU66FLCtQUHFNWVZasUN7c=,Gg4w0PM8Ijzec4PmOPeKni9MsJI=
3,-30,iD0oNWU66FLCtQUHFNWVZasUN7c=,UppCBQLl6ArvMiwj6V8R2epihFg=
2,-20,iD0oNWU66FLCtQUHFNWVZasUN7c=,2lVzv9zWsrMyjS6E3MSXpJBeL2c=
5,-18,iD0oNWU66FLCtQUHFNWVZasUN7c=,kFxWeIxGrOcjGQ/cm0ZktYFpUJM=
5,-17,iD0oNWU66FLCtQUHFNWVZasUN7c=,kFxWeIxGrOcjGQ/cm0ZktYFpUJM=
3,-29,iD0oNWU66FLCtQUHFNWVZasUN7c=,UppCBQLl6ArvMiwj6V8R2epihFg=
3,-28,iD0oNWU66FLCtQUHFNWVZasUN7c=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
0,-17,iD0oNWU66FLCtQUHFNWVZasUN7c=,GcRYPYJn4EKWi1CmE/RL6mR2c6o=
0,-19,SXa/jDTueL8wkgKZTqSqA+zKhOY=,EdQ1U/p1ONQgmZWkONP/paekD2s=
1,-32,SXa/jDTueL8wkgKZTqSqA+zKhOY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
0,-18,SXa/jDTueL8wkgKZTqSqA+zKhOY=,GcRYPYJn4EKWi1CmE/RL6mR2c6o=
3,-26,SXa/jDTueL8wkgKZTqSqA+zKhOY=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
3,-27,SXa/jDTueL8wkgKZTqSqA+zKhOY=,ovmJSqfGfkaG7cZsR3gbUmLuvOY=
3,-25,SXa/jDTueL8wkgKZTqSqA+zKhOY=,0HYBzzRW3ldGfKHItu4HPC7fZrQ=
1,-20,SXa/jDTueL8wkgKZTqSqA+zKhOY=,EdQ1U/p1ONQgmZWkONP/paekD2s=
0,-21,SXa/jDTueL8wkgKZTqSqA+zKhOY=,Gg4w0PM8Ijzec4PmOPeKni9MsJI=
3,-20,SXa/jDTueL8wkgKZTqSqA+zKhOY=,2lVzv9zWsrMyjS6E3MSXpJBeL2c=
0,-26,SXa/jDTueL8wkgKZTqSqA+zKhOY=,Tdg4u3lWTVTJaIOjrtHTgXkxzkI=
0,-27,SXa/jDTueL8wkgKZTqSqA+zKhOY=,aMD0zobGvMbranqsImRcqFQw9Mc=
0,-23,SXa/jDTueL8wkgKZTqSqA+zKhOY=,VLdQDPMq38oAPq9IubJxTYZJDe0=
0,-22,SXa/jDTueL8wkgKZTqSqA+zKhOY=,Gg4w0PM8Ijzec4PmOPeKni9MsJI=
0,-32,SXa/jDTueL8wkgKZTqSqA+zKhOY=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
0,-28,SXa/jDTueL8wkgKZTqSqA+zKhOY=,aMD0zobGvMbranqsImRcqFQw9Mc=
0,-30,SXa/jDTueL8wkgKZTqSqA+zKhOY=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
0,-20,DBAWUEZraBHiHMfCbOJbJwpxm+I=,EdQ1U/p1ONQgmZWkONP/paekD2s=
0,-29,DBAWUEZraBHiHMfCbOJbJwpxm+I=,l91qoUOy4Vw9OM/t2sVEeD/DC9w=
0,-31,DBAWUEZraBHiHMfCbOJbJwpxm+I=,uc6ZamuTVIPpqTGlzLgPbAvHGxo=
1,-17,DBAWUEZraBHiHMfCbOJbJwpxm+I=,GcRYPYJn4EKWi1CmE/RL6mR2c6o=
1,-18,DBAWUEZraBHiHMfCbOJbJwpxm+I=,GcRYPYJn4EKWi1CmE/RL6mR2c6o=
2,-17,DBAWUEZraBHiHMfCbOJbJwpxm+I=,m90zTLL7Vq/Td2lxbl2XMSI2pIE=
3,-19,DBAWUEZraBHiHMfCbOJbJwpxm+I=,2lVzv9zWsrMyjS6E3MSXpJBeL2c=
2,-19,DBAWUEZraBHiHMfCbOJbJwpxm+I=,2lVzv9zWsrMyjS6E3MSXpJBeL2c=
4,-18,DBAWUEZraBHiHMfCbOJbJwpxm+I=,kFxWeIxGrOcjGQ/cm0ZktYFpUJM=
1,-19,DBAWUEZraBHiHMfCbOJbJwpxm+I=,EdQ1U/p1ONQgmZWkONP/paekD2s=
4,-17,DBAWUEZraBHiHMfCbOJbJwpxm+I=,kFxWeIxGrOcjGQ/cm0ZktYFpUJM=
2,-18,DBAWUEZraBHiHMfCbOJbJwpxm+I=,m90zTLL7Vq/Td2lxbl2XMSI2pIE=
3,-18,DBAWUEZraBHiHMfCbOJbJwpxm+I=,m90zTLL7Vq/Td2lxbl2XMSI2pIE=
3,-17,DBAWUEZraBHiHMfCbOJbJwpxm+I=,m90zTLL7Vq/Td2lxbl2XMSI2pIE=
