-1,7,iabKegDgx01gGcNxBlA/8MTgiGQ=,n73vtEzZzCkpgStWfLgI3lExd6Q=
-2,6,iabKegDgx01gGcNxBlA/8MTgiGQ=,n73vtEzZzCkpgStWfLgI3lExd6Q=
-1,4,iabKegDgx01gGcNxBlA/8MTgiGQ=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-1,5,iabKegDgx01gGcNxBlA/8MTgiGQ=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-3,5,iabKegDgx01gGcNxBlA/8MTgiGQ=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-1,6,iabKegDgx01gGcNxBlA/8MTgiGQ=,n73vtEzZzCkpgStWfLgI3lExd6Q=
-2,5,iabKegDgx01gGcNxBlA/8MTgiGQ=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-3,6,iabKegDgx01gGcNxBlA/8MTgiGQ=,xEm5gMO/UGo6YyZrvMdrBaihSF8=
-2,11,iabKegDgx01gGcNxBlA/8MTgiGQ=,xFdPqYktCExkZoplOjwLhtus6ts=
-1,2,iabKegDgx01gGcNxBlA/8MTgiGQ=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-1,3,iabKegDgx01gGcNxBlA/8MTgiGQ=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-1,11,iabKegDgx01gGcNxBlA/8MTgiGQ=,xFdPqYktCExkZoplOjwLhtus6ts=
-5,3,iabKegDgx01gGcNxBlA/8MTgiGQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-7,6,iabKegDgx01gGcNxBlA/8MTgiGQ=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-6,3,iabKegDgx01gGcNxBlA/8MTgiGQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-6,6,iabKegDgx01gGcNxBlA/8MTgiGQ=,I9c2mKqdbEB43n/eYRxFhCb8RB0=
-2,4,iabKegDgx01gGcNxBlA/8MTgiGQ=,mxE1FK/1QDEclTCdYmAJmQjtQTc=
-2,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-1,1,iabKegDgx01gGcNxBlA/8MTgiGQ=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-4,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-5,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-5,1,iabKegDgx01gGcNxBlA/8MTgiGQ=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-3,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-4,1,iabKegDgx01gGcNxBlA/8MTgiGQ=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-8,1,iabKegDgx01gGcNxBlA/8MTgiGQ=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-5,11,iabKegDgx01gGcNxBlA/8MTgiGQ=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-7,11,iabKegDgx01gGcNxBlA/8MTgiGQ=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-6,11,iabKegDgx01gGcNxBlA/8MTgiGQ=,FDNwV2DNXCBtX45sW0y/XtvX8AU=
-8,11,iabKegDgx01gGcNxBlA/8MTgiGQ=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-5,4,iabKegDgx01gGcNxBlA/8MTgiGQ=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-6,5,iabKegDgx01gGcNxBlA/8MTgiGQ=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-3,4,iabKegDgx01gGcNxBlA/8MTgiGQ=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-5,2,iabKegDgx01gGcNxBlA/8MTgiGQ=,klKiCXkSalLoXidvnInV4xDOEFM=
-2,2,iabKegDgx01gGcNxBlA/8MTgiGQ=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-1,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-2,1,iabKegDgx01gGcNxBlA/8MTgiGQ=,2whb3O4eZS5yJXCr/LY0rVBULbg=
-8,6,iabKegDgx01gGcNxBlA/8MTgiGQ=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-6,4,iabKegDgx01gGcNxBlA/8MTgiGQ=,Cacn2T9Pfc3o3tFvQluH7ZzxOG8=
-2,3,iabKegDgx01gGcNxBlA/8MTgiGQ=,D9s+kOdL3bHxPVdNYU+YoIQ3/Rs=
-4,4,iabKegDgx01gGcNxBlA/8MTgiGQ=,FQk2HXY+m6b3GuKCTKpLe1h1Jew=
-3,2,iabKegDgx01gGcNxBlA/8MTgiGQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-4,2,iabKegDgx01gGcNxBlA/8MTgiGQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-3,1,iabKegDgx01gGcNxBlA/8MTgiGQ=,S2rpaRyBeFyqvjNLDYYL2JneJz4=
-8,7,iabKegDgx01gGcNxBlA/8MTgiGQ=,1xwzyanc3JUoqRw/6W9Y1ezFX90=
-3,3,iabKegDgx01gGcNxBlA/8MTgiGQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-4,3,iabKegDgx01gGcNxBlA/8MTgiGQ=,LYL0cuAQwc5WoWx4+PduosJQ+Qc=
-8,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-8,8,iabKegDgx01gGcNxBlA/8MTgiGQ=,qBOq78CMKCvhSTGFRVyavb+Idso=
-6,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,07Lt+GHAtAx6PcNSFSxyvF9KJc8=
-8,10,iabKegDgx01gGcNxBlA/8MTgiGQ=,EvN5cL0FJC4/QYtOqGJIg649sCI=
-8,9,iabKegDgx01gGcNxBlA/8MTgiGQ=,qBOq78CMKCvhSTGFRVyavb+Idso=
-7,0,iabKegDgx01gGcNxBlA/8MTgiGQ=,v4+5FiR2uruYhs1bp+SBApNGcuA=
-10,9,iabKegDgx01gGcNxBlA/8MTgiGQ=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-9,8,iabKegDgx01gGcNxBlA/8MTgiGQ=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-10,8,iabKegDgx01gGcNxBlA/8MTgiGQ=,VG2APHNnAE8HatgXn5bnfmHoT7U=
-9,9,iabKegDgx01gGcNxBlA/8MTgiGQ=,VG2APHNnAE8HatgXn5bnfmHoT7U=
